id,title,overview,genre_ids,release_date,poster_path,is_modified,vote_average,vote_count,popularity
939243,Sonic 3: La película,"Sonic, Knuckles y Tails se reúnen para enfrentarse a un nuevo y poderoso adversario, Shadow, un misterioso villano cuyos poderes no se parecen a nada de lo que nuestros héroes han conocido hasta ahora. Con sus facultades superadas en todos los sentidos, el Equipo Sonic tendrá que establecer una insólita alianza con la esperanza de detener a Shadow y proteger el planeta.","{28,878,35,10751}",2024-12-19,https://image.tmdb.org/t/p/w500/3aDWCRXLYOCuxjrjiPfLd79tcI6.jpg,FALSE,7.713,2698,59.8805
715287,새엄마의 욕망,,"{18,10749}",2020-05-29,https://image.tmdb.org/t/p/w500/rYC6UyML4CU4zYiZVbDMrwnGyWW.jpg,FALSE,7.2,20,61.7128
1395724,痴人の愛,,{18},2024-11-29,https://image.tmdb.org/t/p/w500/fKNBwFKX4VMC73hJr81GpsoUsQO.jpg,FALSE,6.0,1,61.3042
947891,Mi yo adulta,"Elliott Labrant, a quien su futuro yo le ha aconsejado que no se enamore, está segura de que puede hacerlo después de recibir el consejo. Hasta que conoce al chico del que le advirtió su yo mayor.","{35,18}",2024-09-13,https://image.tmdb.org/t/p/w500/e6AcxsoQny1iqsEVbrR1IjmDZpA.jpg,FALSE,6.871,337,55.551
166428,Cómo entrenar a tu dragón 3,"Lo que comenzó como la inesperada amistad entre un joven vikingo y un temible dragón, Furia Nocturna,  se ha convertido en una épica trilogía que ha recorrido sus vidas. En esta nueva entrega, Hipo y Desdentao descubrirán finalmente su verdadero destino: para uno, gobernar Isla Mema junto a Astrid; para el otro, ser el líder de su especie. Pero, por el camino, deberán poner a prueba los lazos que los unen, plantando cara a la mayor amenaza que jamás haya afrontado... y a la aparición de una Furia Nocturna hembra.","{16,10751,12}",2019-01-03,https://image.tmdb.org/t/p/w500/rhnoAReqO3Xoe6GbJhT3409lnq8.jpg,FALSE,7.75,6643,60.3108
11544,Lilo & Stitch,"Lilo es una niña hawaiana que se siente sola y decide adoptar un ""perro"" muy feo al que llama Stitch. Stitch sería la mascota perfecta... si no fuera en realidad un experimento genético que ha escapado de un planeta alienígena y que ha aterrizado por casualidad en la tierra.","{16,10751,35}",2002-06-21,https://image.tmdb.org/t/p/w500/9jrmKyhNGam2pj89bcxmhQzXCNo.jpg,FALSE,7.6,6632,59.1293
1257960,Sikandar,"Un hombre valiente se enfrenta a una poderosa red de corrupción, desafiando el status quo y luchando por los derechos de la gente común en una nación presa de la injusticia.","{28,18}",2025-03-29,https://image.tmdb.org/t/p/w500/41s42CRXafa3OuRGvCtfYPEBmse.jpg,FALSE,4.923,52,54.1654
968171,性教育ママ,,{35},1973-11-20,https://image.tmdb.org/t/p/w500/xghWMg0pkBOdLHCTESyeyHU68wl.jpg,FALSE,5.9,5,60.1926
1426680,Nuestros tiempos,"El hallazgo científico de Nora y Héctor les permite viajar en el tiempo desde 1966 hasta 2025. Mientras él lucha por adaptarse, ella florece... pero ¿a qué precio?","{878,10749,35}",2025-06-09,https://image.tmdb.org/t/p/w500/t0XyRsfjnxznZb803hXtleSXhtG.jpg,FALSE,6.728,46,49.1092
589018,Salvajes,"En Borneo, en el límite de la gran selva tropical, la Keria acoge a un bebé orangután, encontrado en la plantación de palmeras de aceite donde trabaja su padre. Junto con su primo Selaï y el bebé orangután, la Keria luchará contra la destrucción del bosque, en una aventura que le permitirá conectar con sus orígenes.","{12,16,18,10751}",2024-10-16,https://image.tmdb.org/t/p/w500/reiMKMAnOF68EF8f8ai8YrScqdb.jpg,FALSE,7.0,23,48.0176
1225915,El ladrón de joyas,"En este explosivo duelo de astucia y estrategia, el hábil estafador Rehan planifica un robo de diamantes mientras trata de burlar a Rajan, su despiadado adversario.","{28,53}",2025-04-24,https://image.tmdb.org/t/p/w500/hzuus3qrQct2JeoAs2AGMYzKzjZ.jpg,FALSE,6.81,63,44.2599
762509,Mufasa: El rey león,"Rafiki debe transmitir la leyenda de Mufasa a la joven cachorro de león Kiara, hija de Simba y Nala, y con Timón y Pumba prestando su estilo característico. Mufasa, un cachorro huérfano, perdido y solo, conoce a un simpático león llamado Taka, heredero de un linaje real. Este encuentro casual pone en marcha un viaje de un extraordinario grupo de inadaptados que buscan su destino.","{12,10751,16}",2024-12-18,https://image.tmdb.org/t/p/w500/dmw74cWIEKaEgl5Dv3kUTcCob6D.jpg,FALSE,7.389,2210,50.1532
911430,F1 la película,"El mítico piloto Sonny Hayes vuelve de su retiro, persuadido para liderar un equipo de Fórmula 1 en apuros y guiar a su joven promesa, en busca de una nueva oportunidad de éxito.","{28,18}",2025-06-25,https://image.tmdb.org/t/p/w500/2rovpt08A266rqRWRzxDlEhJ5Uo.jpg,FALSE,9.0,4,51.5554
1040159,My Massive Cock,,{99},2022-10-24,https://image.tmdb.org/t/p/w500/9JQHViS8uugeWKfFsnEj3xTB2dZ.jpg,FALSE,5.8,8,44.9732
977294,Agente infiltrado,"Emmanuel intenta infiltrarse en una secta liderada por The Bokushi, que recluta veteranos de guerra con trastorno por estrés postraumático para crear un ejército de Shinjas devotos que empiezan a preocupar al gobierno. Sin éxito, recluta a un exdiscípulo y exmilitar, que acepta usar su conocimiento sobre el enigmático líder mientras intenta vengarse de él por haberle quitado todo lo que tenía.","{28,53}",2025-05-22,https://image.tmdb.org/t/p/w500/kV1j0KzbNGPz5EUqzUOrVTtDx2u.jpg,FALSE,4.898,59,46.5537
1241894,Woodwalkers,"A primera vista, Carag parece un chico normal, pero tras sus ojos brillantes se esconde un secreto increíble: Carag es un cambiaformas. Creció en la naturaleza como un puma y ahora vive en el mundo de los humanos en su forma de cachorro. Sólo cuando Carag es aceptado en Clearwater High, un internado secreto para Woodwalkers como él, se siente como en casa. Encuentra amigos en Holly, una descarada ardilla roja, y Brandon, un tímido bisonte. Y a Carag le viene muy bien, porque el mundo de los Woodwalkers está lleno de enigmas y peligros...","{10751,14}",2024-10-17,https://image.tmdb.org/t/p/w500/n84V8SLmc7242ltKRePD5uvP8Xb.jpg,FALSE,6.196,28,44.2569
1136867,Materialistas,El lucrativo negocio de una casamentera se complica cuando cae en un tóxico triángulo amoroso que amenaza a sus clientes.,"{10749,18}",2025-06-12,https://image.tmdb.org/t/p/w500/u15ytqp6QmHymVVw1xxdodZ5N02.jpg,FALSE,7.074,34,47.4173
1234821,Jurassic World: El renacer,"Cinco años después de los eventos de ""Dominion"", sigue a Zora (Scarlett Johansson), que dirige un equipo para conseguir material genético de tres enormes dinosaurios. Cuando la operación se cruza con una familia, quedan varados en una isla donde hacen un siniestro descubrimiento.","{878,12,28}",2025-07-01,https://image.tmdb.org/t/p/w500/k8ZmT0TpNGdUUUU4sWJyI8NL4uX.jpg,FALSE,0.0,0,51.8699
1219555,Wunderschöner,"Cuando el político Philipp es grabado con una prostituta, su esposa Nadine queda devastada. Vicky enseña feminismo mientras añora a su pareja distante. Julie sufre abusos sexuales por parte de un compañero del equipo del programa. Sonja y Milan, tras una pelea, acuden a terapia.","{35,18,10749}",2025-02-13,https://image.tmdb.org/t/p/w500/aPJVxNLNffSeiEgJPo1b3yAkZP2.jpg,FALSE,7.868,19,47.3119
1303162,Cells at Work!,"Cada cuerpo es una legión de células, todas ellas cumpliendo su función para mantener en funcionamiento a su propietario.","{12,28,35,14}",2024-12-13,https://image.tmdb.org/t/p/w500/2Nf05hK89IFsaIBScAHQUNaRELX.jpg,FALSE,7.72,25,46.4393
1233069,Extraterritorial,"Cuando su hijo desaparece en un consulado de EE. UU., una exsoldado de las fuerzas especiales hará lo imposible por encontrarlo... y destapará una oscura conspiración.","{53,28}",2025-04-29,https://image.tmdb.org/t/p/w500/bTYbNWz4kI1P3GzEVvWZwyZT7Uv.jpg,FALSE,6.769,480,44.7324
568770,Poseída,Un ser oscuro y siniestro entra en el cuerpo de un niño inocente.,"{27,9648}",2025-06-05,https://image.tmdb.org/t/p/w500/t9MqBGo9BWainDLms66YLiDr5aS.jpg,FALSE,7.714,14,45.1978
1184918,Robot salvaje,"Esta aventura épica cuenta la historia de una robot, Rozzum 7-1-3-4, ""Roz"" para abreviar, que naufraga en una isla inhabitada y debe aprender a adaptarse a los entornos rigurosos construyendo relaciones con los animales de la isla y convirtiéndose en la madre adoptiva de una cría de ganso huérfana.","{16,878,10751}",2024-09-12,https://image.tmdb.org/t/p/w500/a0a7RC01aTa7pOnskgJb3mCD2Ba.jpg,FALSE,8.313,5077,43.5382
975615,Words of War,,"{18,53}",2025-05-02,https://image.tmdb.org/t/p/w500/fszN3PSB40FYsFzkHvNZrXLes0M.jpg,FALSE,5.857,7,44.0502
950396,El abismo secreto,"Mandan a dos operativos de élite a vigilar lados opuestos de un misterioso abismo y allí intiman desde la distancia, pero deberán aunar fuerzas para sobrevivir al mal que esconde el abismo.","{10749,878,53}",2025-02-13,https://image.tmdb.org/t/p/w500/3s0jkMh0YUhIeIeioH3kt2X4st4.jpg,FALSE,7.711,2706,46.7547
1124620,El Mono,"Cuando dos hermanos gemelos encuentran un misterioso mono de cuerda, una serie de muertes atroces separan a su familia. Veinticinco años después, el mono comienza una nueva matanza que obliga a los hermanos a enfrentarse al juguete maldito.","{27,35}",2025-02-14,https://image.tmdb.org/t/p/w500/aPAzmD8YAErjz5GzQ1tgkTlv28S.jpg,FALSE,5.954,720,45.856
1094473,"Bambi, una vida en el bosque","Adaptación del libro “Bambi, la historia de una vida en el bosque” de Felix Salten, la película cuenta las aventuras de un joven cervatillo, rodeado de su madre y de los animales del bosque: su amigo el cuervo, el conejo, el mapache... Descubre el mundo de los árboles y sus secretos. Cada día, su madre lo educa para que pueda crecer fuerte. Pero cuando llega el otoño, Bambi se aventura a la intemperie cuando los cazadores lo separan para siempre de su madre.","{12,10751,99}",2024-10-16,https://image.tmdb.org/t/p/w500/fvtIXQH4JcifptPe0J9GfLDIOAQ.jpg,FALSE,6.036,28,44.4304
896536,La Leyenda de Ochi,Una niña descubre los misterios de la comunicación animal.,"{10751,14,12}",2025-04-18,https://image.tmdb.org/t/p/w500/uyz9qcZdIrUqVrwly3KB5oPUKZO.jpg,FALSE,6.351,124,43.9498
967160,Claudia,,{18},1985-12-12,https://image.tmdb.org/t/p/w500/d8NYTygRU6ztSuvCdx6VoM5qQpF.jpg,FALSE,0.0,0,40.4889
897160,Mujer Valiente,"Es una película de acción de héroes orientada a la vida que cuenta la historia de una mujer que alguna vez fue prospecto del boxeo, pero que se convirtió en maestra a plazo fijo y enfrenta la injusticia que tiene que soportar para convertirse en una profesora a tiempo completo.  Basado en el webtoon original de Naver del mismo nombre.","{28,18,35}",2023-10-25,https://image.tmdb.org/t/p/w500/hdqbujWmlmsdVm62Ob8sGuC2kDk.jpg,FALSE,7.031,49,41.3545
1022789,Del revés 2 (Inside Out 2),"Riley entra en la adolescencia y el Cuartel General de su cabeza sufre una repentina reforma para hacerle hueco a algo totalmente inesperado propio de la pubertad: ¡nuevas emociones! Alegría, Tristeza, Ira, Miedo y Asco, con años de impecable gestión a sus espaldas (según ellos...) no saben muy bien qué sentir cuando aparece con enorme ímpetu Ansiedad. Y no viene sola: le acompañan envidia, vergüenza y aburrimiento.","{16,12,35,10751}",2024-06-11,https://image.tmdb.org/t/p/w500/lE3DCRI7bQgHSiIuEPcFiXpiuGV.jpg,FALSE,7.554,5925,45.1497
259872,Des jours plus belles que la nuit,"Wim y Floor, una joven pareja de la vida real, pasan una tarde en las habitaciones bañadas por el sol de una casa en ruinas en Bélgica. En un giro único, este documental erótico artístico se edita casi en tiempo real. En la lentitud, obtenemos la constitución, la dulzura y la sensualidad. Olvídate de la rápida edición de los dedos. Lento es donde está.",{10749},2009-10-10,https://image.tmdb.org/t/p/w500/uCkANtG6ezb7hjRKVudY3PUcbvn.jpg,FALSE,5.886,101,44.3796
1160956,Operación Panda: Misión Rescate,"Poco después de que la legendaria estrella del kung fu Jackie Chan sea invitada a adoptar a un querido panda del zoo llamado Hu Hu, un famoso sindicato del crimen internacional pone sus ojos en el famoso oso y ofrece una enorme recompensa por su captura. Ante esta repentina crisis, Jackie Chan recurre a la ayuda de su agente y del feroz cuidador de Hu Hu, y el trío se embarca en una aventura en la que intentarán ser más listos que los malos en todo momento.","{28,35}",2024-10-01,https://image.tmdb.org/t/p/w500/bnfnruEYFhANxt4O5WD8yxjaAPP.jpg,FALSE,6.894,207,43.4367
1156593,Culpa tuya,"El amor entre Noah y Nick parece inquebrantable, a pesar de las maniobras de sus padres por separarles. Pero el trabajo de él y la entrada de ella en la universidad, abre sus vidas a nuevas relaciones. La aparición de una exnovia que busca venganza y de la madre Nick con intenciones poco claras, removerán los cimientos no solo de su relación, sino de la propia familia Leister. Cuando tantas personas están dispuestas a destruir una relación, ¿puede realmente acabar bien?","{10749,18}",2024-12-26,https://image.tmdb.org/t/p/w500/1jvCVdlgInyItAUEvvvCakm1Yxz.jpg,FALSE,7.137,1279,42.4743
912649,Venom: El último baile,"Eddie y Venom están a la fuga. Perseguidos por sus sendos mundos y cada vez más cercados, el dúo se ve abocado a tomar una decisión devastadora que hará que caiga el telón sobre el último baile de Venom y Eddie.","{28,878,12}",2024-10-22,https://image.tmdb.org/t/p/w500/8F74DwgFxTIBNtbqSLjR7zWmnHh.jpg,FALSE,6.717,3505,44.9284
1562,28 semanas después,"Seis meses después de que la propagación del virus haya aniquilado las Islas Británicas, el ejército de los Estados Unidos declara que ha ganado la guerra contra la infección y que puede comenzar la reconstrucción del país. Con la primera ola de refugiados que vuelve al país, una familia consigue reencontrarse. Pero uno de los miembros guarda un terrible secreto sin ser consciente de ello. El virus aún no ha sido destruido y en esta ocasión, es más peligroso que nunca.","{27,53,878}",2007-04-26,https://image.tmdb.org/t/p/w500/8PJEQ63WebiLJ4vtuyXx68Jehmh.jpg,FALSE,6.622,4620,55.281
533535,Deadpool y Lobezno,"Un apático Wade Wilson se afana en la vida civil tras dejar atrás sus días como Deadpool, un mercenario moralmente flexible. Pero cuando su mundo natal se enfrenta a una amenaza existencial, Wade debe volver a vestirse a regañadientes con un Lobezno aún más reacio a ayudar.","{28,35,878}",2024-07-24,https://image.tmdb.org/t/p/w500/9TFSqghEHrlBMRR63yTx80Orxva.jpg,FALSE,7.593,7378,44.6445
56379,La caseta de la risa,"Domingo de verano en una pequeña casa de playa en la costa de Roma. Mucha gente e historias: un equipo de baloncesto femenino, dos soldados obsesionados con el deporte, dos hombres con sus novias y el cura con un gran secreto, una pareja de ancianos con su nieta embarazada y una pareja de novios que quieren tener sexo por primera vez.",{35},1977-10-27,https://image.tmdb.org/t/p/w500/fQ0zVLbVubPMJD2dVnuockknxZe.jpg,FALSE,6.474,65,38.3059
1297028,Rosario,,{27},2025-05-01,https://image.tmdb.org/t/p/w500/mYK7OYW4w2ZujE8B8GGnVYZWHYD.jpg,FALSE,5.628,43,38.8477
1092506,Indomables,"Muriel y su marido Lee, que están a punto de comenzar una vida nueva, se ven alterados por la llegada del hermano de Lee. Muriel se embarca en una vida secreta, apostando en carreras de caballos y descubre un amor que nunca creyó posible.","{18,10749}",2025-04-24,https://image.tmdb.org/t/p/w500/l36KTC7nvXeXI1YooMiIcsb1Ou3.jpg,FALSE,6.132,38,40.6273
1266860,Lo que quisimos ser,"Una historia de amor original: la de un hombre y una mujer que por años se encuentran todos los viernes en un mismo café para contarse y crear una historia entre ellos de lo que hubiesen deseado llegar a ser si la realidad no se hubiera entrometido con sus sueños. Dos, que, a través de sus encuentros, se enamoran profundamente, pero eligen proteger del mundo exterior la pactada relación hecha de a ratos de cada uno de sus viernes.","{18,35,10749}",2024-10-18,https://image.tmdb.org/t/p/w500/zSzA0H1Ya9edqXAsIMFJ7F1rwle.jpg,FALSE,8.333,3,37.8045
668489,Estragos,"Cuando un robo de drogas tiene consecuencias fatales, un policía lucha contra el submundo criminal de una ciudad corrupta para salvar al hijo de un político.","{28,80,53}",2025-04-25,https://image.tmdb.org/t/p/w500/tbsDLmo2Ej8YFM0HKcOGfNMTlyJ.jpg,FALSE,6.46,841,39.5173
1061474,Superman,"En un mundo que ha perdido la fe en la bondad, Superman lucha por reconciliar su herencia kryptoniana con los valores humanos que moldearon su carácter. Criado en la Tierra, representa la verdad, la justicia y el estilo americano, pero debe enfrentarse a un mundo cínico que cuestiona sus ideales. Entre el deber de proteger a la humanidad y la búsqueda de su identidad, Superman demuestra que la esperanza y la bondad nunca pasan de moda, incluso en los tiempos más oscuros, inspirando a otros a creer en un futuro mejor.","{28,12,878}",2025-07-09,https://image.tmdb.org/t/p/w500/waa6v1VKBbOGzWku7OpwmQw2uEf.jpg,FALSE,0.0,0,40.1156
1011985,Kung Fu Panda 4,"Po se prepara para ser el líder espiritual del Valle de la Paz, buscando un sucesor como Guerrero Dragón. Mientras entrena a un nuevo practicante de kung fu, enfrenta al villano llamado ""el Camaleón"", que evoca villanos del pasado, desafiando todo lo que Po y sus amigos han aprendido.","{16,10751,28,35,12,14}",2024-03-02,https://image.tmdb.org/t/p/w500/7JspmokDnpm8SEg28wtstfGps0K.jpg,FALSE,7.061,3111,37.2404
1001414,La calle del terror: La reina del baile,¿Quién será la reina del baile de 1988 del instituto Shadyside? La competencia de la discreta Lori es feroz incluso antes de que alguien empiece a matar a las candidatas.,"{27,9648}",2025-05-23,https://image.tmdb.org/t/p/w500/kYeTcmPmuMvBgmwOdOtR5fUwRuH.jpg,FALSE,5.374,325,39.6717
611251,女高生トリオ 性感試験,,"{10749,18}",1977-02-23,https://image.tmdb.org/t/p/w500/9GSLrU0aoR6Pi2FQ0ttXV2thSxJ.jpg,FALSE,0.0,0,45.8714
1426306,Titán: La tragedia de OceanGate,El submarino Titán de OceanGate implosionó en 2023 durante una inmersión a los restos del Titanic. Este documental narra cómo una visión ambiciosa acabó en tragedia.,"{99,18}",2025-06-06,https://image.tmdb.org/t/p/w500/9xTBAMbuADcxvwcAB4hiSDPVv9x.jpg,FALSE,7.137,73,37.2115
933260,La sustancia,"'Tú, pero mejor en todos los sentidos'. Esa es la promesa de la sustancia, un producto revolucionario basado en la división celular, que crea un alter ego más joven, más bello, más perfecto.","{18,27,878}",2024-09-07,https://image.tmdb.org/t/p/w500/w1PiIqM89r4AM7CiMEP4VLCEFUn.jpg,FALSE,7.145,4750,40.892
157336,Interstellar,Un grupo de exploradores hacen uso de un agujero de gusano recientemente descubierto para superar las limitaciones de los viajes espaciales tripulados y vencer las inmensas distancias que tiene un viaje interestelar.,"{12,18,878}",2014-11-05,https://image.tmdb.org/t/p/w500/cQuuBjG78j4b2r1dFpAjnjbUplv.jpg,FALSE,8.455,37301,44.4476
519182,Gru 4. Mi villano favorito,"Gru, Lucy y las niñas -Margo, Edith y Agnes- dan la bienvenida a un nuevo miembro en la familia: Gru Junior, que parece llegar con el propósito de ser un suplicio para su padre. Gru tendrá que enfrentarse en esta ocasión a su nueva némesis Maxime Le Mal y su sofisticada y malévola novia Valentina, lo que obligará a la familia a tener que darse a la fuga. Cuarta entrega de 'Gru, mi villano favorito'.","{10751,35,16,878}",2024-06-20,https://image.tmdb.org/t/p/w500/iE9Pi1hkiLUm88uF7o9L9Yzl4lW.jpg,FALSE,7.042,2812,40.0282
1098006,La fuente de la eterna juventud,"Un genio cazatesoros reúne a un equipo para una misión que cambiará vidas. Pero para esquivar y superar los obstáculos que se encontrará, necesitará a alguien más listo que él: su distanciada hermana.","{12,14,9648}",2025-05-19,https://image.tmdb.org/t/p/w500/9bhDUyOCrcwPLKbPyHM4uKOa65T.jpg,FALSE,6.402,498,37.7657
980477,Ne Zha 2,"Cuando los cuerpos de los dos amigos, Aobing y Nezha, están a punto de ser destruidos, aunque se les permite que sus almas sigan vivas. Su maestro, Taiyi Zhenren, restaura sus cuerpos con la ayuda de una flor de loto, y, tras ello, Nezha parte en busca de la lucha contra el Rey Dragón del Mar Oriental, Ao Guang.","{16,14,12}",2025-01-29,https://image.tmdb.org/t/p/w500/ujmb2pnm15gB3LUDXmROESsmNtn.jpg,FALSE,8.036,179,37.6656
1153714,Death of a Unicorn,,"{27,14,35}",2025-03-27,https://image.tmdb.org/t/p/w500/6ASvxoXlBjWAMDEXC1qw3qkBcbU.jpg,FALSE,6.419,298,36.6743
302946,El contable,"Christian Wolff es un contable y genio matemático, un hombre obsesivo con el orden y con mucha más afinidad con los números que con las personas, que lleva una doble vida como asesino despiadado.","{80,53,18}",2016-10-13,https://image.tmdb.org/t/p/w500/1Bd9ItSLT13u8Na0PApQAMcW1Jw.jpg,FALSE,7.123,6753,36.2449
1414272,Belyas,,{18},2025-02-07,https://image.tmdb.org/t/p/w500/5oJ6eMfI7B73cWh0VXaa5MzhfBW.jpg,FALSE,7.333,6,32.2775
1144430,La bala perdida 3,"Lino, que acaba de salir de la cárcel, solo tiene un objetivo: vengar a Charas. Acompañado de Julia, se lanza tras Areski, quien ha vuelto a Francia sin saber que el comandante Resz y su equipo también lo acechan. Lo que sigue es una persecución frenética, con alianzas que penden de un hilo y enfrentamientos sin tregua. En este nuevo capítulo, viejos enemigos deben unir fuerzas contra un adversario común para sobrevivir y descubrir la verdad.","{28,80,53,18}",2025-05-06,https://image.tmdb.org/t/p/w500/AoXAvZDxcym6oONBvJ82tFjEGdY.jpg,FALSE,6.588,182,32.9579
1195506,Novocaine,"Cuando la chica de sus sueños es secuestrada, Nate, un chico corriente, convierte su incapacidad para sentir dolor en una fuerza inesperada en su lucha por recuperarla.","{28,35,53}",2025-03-12,https://image.tmdb.org/t/p/w500/dmJ5U0TVU4IIXQd828z8DJFaV11.jpg,FALSE,6.914,892,38.4793
1359977,Expediente Bryson: Conjuring the Cult,"Después de descubrir a su hija empapada de sangre muerta en la bañera, David Bryson asiste a un grupo de autoayuda para ayudarlo a salvarlo de sus pesadillas fantasmales. Pero cuando un grupo de misteriosas mujeres de culto se ofrecen a ayudarlo a resucitar a su hija. Las decisiones de David no solo decidirán su destino... sino el destino del alma de su hija muerta.","{27,18}",2024-10-01,https://image.tmdb.org/t/p/w500/z4O2wCMm534pnoxXziQu95wMuX9.jpg,FALSE,5.719,32,34.6663
823219,"Flow, un mundo que salvar","En un mundo al borde del colapso, un gato solitario pierde su hogar por una inundación y encuentra refugio en un barco con otras especies. Juntos, deberán superar diferencias y desafíos mientras navegan por un misterioso paisaje sumergido.","{16,14,12}",2024-08-29,https://image.tmdb.org/t/p/w500/337MqZW7xii2evUDVeaWXAtopff.jpg,FALSE,8.2,2052,35.7788
