id,title,overview,genre_ids,release_date,poster_path,is_modified,vote_average,vote_count,popularity
361743,Top Gun: Maverick,"Después de más de 30 años de servicio como uno de los mejores aviadores de la Armada, Pete ""Maverick"" Mitchell se encuentra dónde siempre quiso estar, empujando los límites como un valiente piloto de prueba y esquivando el alcance en su rango, que no le dejaría volar emplazándolo en tierra. Cuando se encuentra entrenando a un destacamento de graduados de Top Gun para una misión especializada, Maverick se encuentra allí con el teniente Bradley Bradshaw, el hijo de su difunto amigo ""Goose"".","{28,18}",2022-05-21,https://image.tmdb.org/t/p/w500/AlWpEpQq0RgZIXVHAHZtFhEvRgd.jpg,FALSE,8.175,9927,29.341
30484,La reina guerrera,"Berenice (Sybil Danníng), la esposa del emperador romano, descubre la promiscua realidad de las calles de Pompeya. Indignada, Berenice decide, a riesgo de su propia vida, luchar para acabar con tan injusta situación, que incluye la humillación a la que condenan los hombres a las mujeres, vendiéndolas en cada esquina, rebajándolas a lo más indigno. Una pelea para la que se armará con sus poderes y que iniciará con la liberación de una joven que descubre cautiva.","{28,36,12}",1987-01-26,https://image.tmdb.org/t/p/w500/P0j17mJRpSIZOglbtPkakHSD1S.jpg,FALSE,3.6,31,26.2882
578,Tiburón,"En la costa de un pequeño pueblo del Este de Estados Unidos, un enorme tiburón ataca a varias personas. Temiendo las fatales consecuencias que esto puede provocar en el negocio turístico, el alcalde se niega a cerrar las playas y a difundir la noticia. Pero un nuevo ataque del tiburón, en la propia playa, termina con la vida de otro bañista. El terror se ha hecho público, así que un veterano cazador de tiburones, un científico y el jefe de la policía local se unen para dar caza al temible escualo...","{27,53,12}",1975-06-20,https://image.tmdb.org/t/p/w500/85MbaRlyfZfZGVHoFy2Am53oVYt.jpg,FALSE,7.7,10790,26.0438
411,"Las crónicas de Narnia: El león, la bruja y el armario","La historia narra las aventuras de cuatro hermanos: Lucy, Edmund, Susan y Peter, que durante la Segunda Guerra Mundial descubren el mundo de Narnia, al que acceden a través de un armario mágico mientras juegan al escondite en la casa de campo de un viejo profesor. En Narnia descubrirán un mundo increíble habitado por animales que hablan, duendes, faunos, centauros y gigantes al que la Bruja Blanca- Jadis- ha condenado al invierno eterno. Con la ayuda del león Aslan, el noble soberano, los niños lucharán para vencer el poder que la Bruja Blanca ejerce sobre Narnia en una espectacular batalla y conseguir así liberarle de la maldición del frío.","{12,10751,14}",2005-12-07,https://image.tmdb.org/t/p/w500/2Lv2wKf2YocOcRfzmvQYOUGRhFg.jpg,FALSE,7.131,10948,28.2483
1045938,G20,"Cuando la cumbre del G20 sufre un ataque, la presidenta de EE. UU. Danielle Sutton se convierte en el objetivo número uno. Tras evitar ser capturada por los atacantes, debe derrotar al enemigo para proteger a su familia, defender a su país y poner a salvo a los líderes del mundo en esta trepidante película cargada de acción.","{28,9648,18}",2025-04-10,https://image.tmdb.org/t/p/w500/xihssRPgRDZ7xwIjx3xuPTnqPfU.jpg,FALSE,6.561,529,25.8278
1448938,Abduct,,{27},2025-04-02,https://image.tmdb.org/t/p/w500/ls2JG1vDzmeHmiDHUt1eKwRVKTL.jpg,FALSE,4.792,12,24.2339
672,Harry Potter y la cámara secreta,"Harry regresa a su segundo año a Hogwarts, pero descubre que cosas malas ocurren debido a que un sitio llamado la Cámara de los Secretos ha sido abierto por el heredero de Slytherin y hará que los hijos de muggles, los impuros, aparezcan petrificados misteriosamente por un animal monstruoso.","{12,14}",2002-11-13,https://image.tmdb.org/t/p/w500/3nvGqfZE3yrsqehpF107byUdUSq.jpg,FALSE,7.708,22589,25.8518
1097549,Babygirl,"Una alta ejecutiva pone en peligro su carrera y su familia cuando inicia un tórrido romance con su becario, mucho más joven que ella.",{18},2024-12-25,https://image.tmdb.org/t/p/w500/fCCZlnzf6yEGGO9UEdVADRVvfhM.jpg,FALSE,5.772,780,25.4462
402431,Wicked,"Ambientada en la Tierra de Oz, mucho antes de la llegada de Dorothy Gale desde Kansas. Elphaba es una joven incomprendida por su inusual color verde que aún no ha descubierto su verdadero poder. Glinda es una popular joven marcada por sus privilegios y su ambición que aún no ha descubierto su verdadera pasión. Las dos se conocen como estudiantes de la Universidad Shiz, en la fantástica Tierra de Oz, y forjan una insólita pero profunda amistad. La trama abarca los acontecimientos del primer acto del musical de Broadway.","{18,10749,14}",2024-11-20,https://image.tmdb.org/t/p/w500/hDQXqvmmikekQ15uxhisBDwEA63.jpg,FALSE,6.942,2191,26.9826
216015,Cincuenta sombras de Grey,"Cuando la estudiante de Literatura Anastasia Steele recibe el encargo de entrevistar al exitoso y joven empresario Christian Grey, queda impresionada al encontrarse ante un hombre atractivo, seductor y también muy intimidante. La inexperta e inocente Ana intenta olvidarle, pero pronto comprende cuánto le desea. Cuando la pareja por fin inicia una apasionada relación, Ana se sorprende por las peculiares prácticas eróticas de Grey, al tiempo que descubre los límites de sus propios y más oscuros deseos.","{18,10749,53}",2015-02-11,https://image.tmdb.org/t/p/w500/mNZcZOIlTwDKd30xLnRR4p0ZELg.jpg,FALSE,5.885,12011,28.3726
1186940,¡Viva la vida!,"Un collar del pasado lleva a Jéssica a recorrer Israel en un viaje decisivo marcado por giros familiares, amor inesperado y la búsqueda del sentido de la vida.","{35,18,10749}",2025-01-30,https://image.tmdb.org/t/p/w500/kaHiddZ1XTK7YuSu8Aq8dCtmlKu.jpg,FALSE,6.038,13,21.819
385687,Fast & Furious X,"Durante numerosas misiones más que imposibles, Dom Toretto y su familia han sido capaces de ser más listos, de tener más valor y de ir más rápido que cualquier enemigo que se cruzara con ellos. Pero ahora tendrán que enfrentarse al oponente más letal que jamás hayan conocido: Un terrible peligro que resurge del pasado, que se mueve por una sangrienta sed de venganza y que está dispuesto a destrozar a la familia y destruir para siempre todo lo que a Dom le importa.","{28,80,53,12,9648}",2023-05-17,https://image.tmdb.org/t/p/w500/3P9QvWVN02Etn4kYGC702WVoXEb.jpg,FALSE,7.038,5924,27.8429
9358,Destino final 2,"Kimberly Corman se va de vacaciones con sus amigos Dano , Shaina  y Frankie hacia Daytona Beach. De repente, un camión cargado de troncos pierde el control al reventarse la cadena que los sostiene, cayendo y rodando por la autopista donde se origina un trágico accidente, matando a todos los que se encuentran a su paso. Pero esto solo fue una premonición de Kimberly, que al volver a la realidad se asusta y detiene la camioneta en plena desviación de la autopista, de modo que ocasiona que los autos que van detrás se detengan haciendo un gran atasco. Un policía , se acerca a ver que ocurre, y Kim le cuenta lo que ha visto. El policía no le cree y trata de tranquilizarla haciéndole entender que es solo su imaginación, y le ruega que retire el auto del camino, pero Kim se niega, cuando de repente, el camión de troncos cruza ante sus ojos y se cumple la catástrofe, tal y como ella lo había contado.","{27,9648}",2003-01-31,https://image.tmdb.org/t/p/w500/6m4TTnatasZcMi6qE4Hbe9LdJgz.jpg,FALSE,6.287,4404,25.1266
1244944,La mujer de las sombras,"Una mujer misteriosa que aparece repetidamente en el patio delantero de una familia, a menudo entregando advertencias escalofriantes o mensajes inquietantes, dejando a los residentes cuestionando su identidad, sus motivos y el peligro potencial que podría representar.","{27,9648}",2025-03-27,https://image.tmdb.org/t/p/w500/3hcfxkII892XuzoSW0JvdE68JAq.jpg,FALSE,6.146,206,24.8698
927342,Amaran,"La heroica historia del Major Mukund Varadarajan, un oficial del ejército indio que demostró una valentía extraordinaria durante una misión antiterrorista en el distrito de Shopian, en Cachemira.  La película captura su coraje al proteger a su nación y la devoción de su esposa Indhu Rebecaa Varghese.","{28,18,12,10752}",2024-10-31,https://image.tmdb.org/t/p/w500/jVP3rAtgBMFH6RrSa6r4aP4wv1T.jpg,FALSE,7.4,232,23.6545
198663,El corredor del laberinto,"Thomas abre los ojos y se da cuenta que está en un ascensor. Lo extraño es que no recuerda nada, ni dónde está, ni quién es. Lo único que aún permanece intacto en su memoria es su nombre, y ya es mucho. Antes de que le dé tiempo a cuestionarse algo sobre sí mismo las puertas se abrirán y aparecerá ante él un extraño mundo. Todo lo que ve son chicos de su edad que tienen su mismo estado de amnesia. Una aventura fantástica que pronto destapará la dura realidad bajo ese velo de incertidumbre: todos ellos están atrapados en un laberinto. Si quieren tener alguna posibilidad de salir de allí y recuperar su antigua vida y aquello que no son capaces de recordar deberán unir fuerzas para escapar. Un mundo post-apocalíptico que les acorralará e irá un paso por delante será el desafío que tengan que pasar estos jóvenes por la libertad.","{28,9648,878,53}",2014-09-10,https://image.tmdb.org/t/p/w500/egKi4jZKKVZzR8NaaNjEwMpEgHs.jpg,FALSE,7.19,17399,26.7167
1001435,La vida ante nosotros,"París. Julio 1942. A medida que se multiplican las redadas a familias judías, Tauba, de 13 años, y sus padres encuentran refugio en una habitación minúscula, bajo los tejados de la ciudad. A pesar de las circunstancias extremas de su vida, limitada a una buhardilla de sólo 6 metros cuadrados, Tauba se aferrará a la esperanza, encontrando alegría en las pequeñas cosas durante la ocupación nazi.","{18,36,10752}",2025-02-26,https://image.tmdb.org/t/p/w500/6coVK78FwwHFxvdguWDFlQp1pKi.jpg,FALSE,6.9,14,45.2905
573435,Bad Boys: Ride or Die,"Los policías más famosos del mundo regresan con su icónica mezcla de acción al límite y comedia escandalosa, pero esta vez con un giro inesperado: ¡Los mejores de Miami se dan a la fuga! Cuarta entrega de la saga 'Dos policías rebeldes'.","{28,35,80,53,12}",2024-06-05,https://image.tmdb.org/t/p/w500/5jI2vEHJReAx8iFDmhC2O3yW37w.jpg,FALSE,7.377,2941,24.163
19912,Destino final 4,"Nick O’Bannon y unos amigos acuden a un circuito de carreras para presenciar una prueba del Nascar. Durante ésta tiene lugar un terrible accidente que conlleva desastrosas consecuencias para el estadio. Pero Nick descubre que se trata de sólo una visión de algo que está a punto de suceder, y junto con otras doce personas consigue salir del recinto y escapar de una tragedia segura. Pensando que han burlado a la muerte, el grupo continúa con su vida, pero desafortunadamente para Nick, Lori y sus amigos sólo es el principio, ya que la muerte no deja cabos sueltos, y regresará para llevarse a los supervivientes de una manera brutal.","{27,9648}",2009-08-26,https://image.tmdb.org/t/p/w500/8b1tsUQW8hogJRi6FFHHfO7D1fu.jpg,FALSE,5.62,3544,24.7213
351286,Jurassic World: El reino caído,"Tras cuatro años de abandono del complejo turístico Jurassic World, la isla Nublar sólo está habitada por los dinosaurios supervivientes. Cuando el volcán inactivo de la isla comienza a cobrar vida, Owen y Claire montan una campaña para rescatar a los dinosaurios restantes en la isla.","{28,12,878,53}",2018-06-06,https://image.tmdb.org/t/p/w500/yHa2I7qxZvZUASLHrIR8vQLmZ4B.jpg,FALSE,6.54,12103,23.9266
346698,Barbie,"Barbie vive en Barbieland donde todo es ideal y lleno de música y color. Un buen día decide conocer el mundo real. Cuando el CEO de Mattel se entere, tratará de evitarlo a toda costa y devolver a Barbie a una caja.","{35,12}",2023-07-19,https://image.tmdb.org/t/p/w500/fNtqD4BTFj0Bgo9lyoAtmNFzxHN.jpg,FALSE,6.971,9989,25.4284
857598,పుష్పా 2 - The Rule,,"{28,18,53,80}",2024-12-04,https://image.tmdb.org/t/p/w500/gpNcQfQ4YGtFwEcrjcK9HxVM2KF.jpg,FALSE,6.7,74,16.4691
1356039,Contraataque,"En una misión de rescate de rehenes, el capitán Guerrero y sus soldados de élite sufren una emboscada de un despiadado cártel de la droga.","{28,12,53}",2025-02-27,https://image.tmdb.org/t/p/w500/kxnFdLJhi37ZVFDCL1ka0yeQVU5.jpg,FALSE,8.322,704,23.2582
1147416,"Miraculous World: Las Aventuras de Ladybug en Londres, la carrera contra el tiempo","Para salvar el futuro de un terrible destino, Marinette se convierte en Chronobug y se alía con Bunnyx para derrotar a un misterioso adversario que viaja a través del tiempo. ¿Quién es este nuevo supervillano y por qué está obsesionado con descubrir la identidad secreta de superheroína de Marinette? ¡La única esperanza de Marinette es derrotar a su nuevo oponente para evitar el fin de Ladybug y del tiempo!","{16,12,28,14}",2024-11-14,https://image.tmdb.org/t/p/w500/gdZ4REoGYhUk4OoN9bqY2U1xykm.jpg,FALSE,7.4,268,23.2168
8966,Crepúsculo,"La joven Bella Swan siempre fue una chica muy diferente ya en sus años de niña en Phoenix. Cuando su madre se volvió a casar, la mandó a vivir con su padre, a la pequeña y lluviosa ciudad de Forks, Washington, una población sin ningún aliciente para Bella. Pero entonces conoce en el instituo al misterioso y atractivo Edward Cullen, un joven distinto a los demás que esconde un secreto...","{14,18,10749}",2008-11-20,https://image.tmdb.org/t/p/w500/40ollvfwHaVF85lkkg522SIl3Qc.jpg,FALSE,6.286,13827,23.755
808,Shrek,"Hace mucho, mucho tiempo, en una lejanísima ciénaga vivía un intratable ogro llamado Shrek. Pero de repente, un día, su absoluta soledad se ve interrumpida por una invasión de sorprendentes personajes de cuento. Hay ratoncitos ciegos en su comida, un enorme y malísimo lobo en su cama, tres cerditos sin hogar y otros muchos seres increíbles que han sido deportados de su reino por el malvado Lord Farquaad. Para conseguir salvar su terreno, y de paso a sí mismo, Shrek hace un pacto con Farquaad y emprende viaje para conseguir que la preciosa princesa Fiona sea la novia del Lord. En tan importante misión le acompañan un burro chistoso, dispuesto a hacer cualquier cosa por Shrek. Todo, menos estarse calladito. Rescatar a la princesa de una dragona enamoradiza que suelta fuego al respirar va a resultar una tontería comparado con lo que ocurre cuando el oscuro secreto que la joven guardaba es revelado.","{16,35,14,12,10751}",2001-05-18,https://image.tmdb.org/t/p/w500/5G1RjHMSt7nYONqCqSwFlP87Ckk.jpg,FALSE,7.752,17745,23.9159
269149,Zootrópolis,"La moderna metrópoli mamífera de Zootrópolis es una ciudad absolutamente única. Está compuesta de barrios con diferentes hábitats como la lujosa Plaza Sahara, el Distrito Selva Tropical y el gélido Distrito Tundra. Es un crisol donde los animales de cada entorno conviven, un lugar donde no importa lo que seas. De hecho puedes ser cualquier cosa, desde un elefante enorme hasta la musaraña más diminuta. Pero cuando llega la optimista agente Judy Hopps, descubre que ser la primera conejita de un cuerpo policial compuesto de animales duros y enormes no es nada fácil. Pero está decidida a demostrar su valía y se mete de cabeza en un caso, a pesar de que eso significa trabajar con Nick Wilde, un zorro parlanchín y estafador, para resolver el misterio.","{16,12,10751,35}",2016-02-11,https://image.tmdb.org/t/p/w500/i3WnZpJkQYXXbSGplEGmyoyeskM.jpg,FALSE,7.748,16736,23.7608
1477114,Sorority,,"{18,10749}",2025-06-13,https://image.tmdb.org/t/p/w500/jm4CYBED9I5e8Cp7zlj8cDifUVB.jpg,FALSE,0.0,0,25.888
674,Harry Potter y el cáliz de fuego,"En el cuarto año en Hogwarts, Harry se enfrenta al mayor de los desafíos y peligros de la saga. Cuando es elegido bajo misteriosas circunstancias como el competidor que representará a Hogwarts en el Torneo Triwizard, Harry deberá competir contra los mejores jóvenes magos de toda Europa. Pero mientras se prepara, aparecen pruebas que manifiestan que Lord Voldemort ha regresado. Antes de darse cuenta, Harry no solo estará luchando por el campeonato sino también por su vida","{12,14}",2005-11-16,https://image.tmdb.org/t/p/w500/6Cn5Lx9kqhXzTNV5QXwZ3RW5pBg.jpg,FALSE,7.8,21225,23.5277
1100782,Smile 2,"La estrella del pop mundial Skye Riley está a punto de embarcarse en una nueva gira mundial cuando empieza a experimentar una serie de sucesos cada vez más aterradores e inexplicables. Angustiada por la espiral de horrores y la abrumadora presión de la fama, Skye tendrá que enfrentarse a su oscuro pasado para recuperar el control de su vida antes de que sea demasiado tarde. Secuela del exitoso film de terror 'Smile' (2022).","{27,9648}",2024-10-16,https://image.tmdb.org/t/p/w500/aQtWauWpy5KQEHsBURDnoTD6svd.jpg,FALSE,6.589,1594,23.0488
1297763,Batman Ninja vs. Yakuza League,"Sólo un día después de regresar del pasado, Batman y sus aliados descubren que el mundo no es exactamente el mismo que dejaron. Toda la isla de Japón ya no existe y los héroes de la Liga de la Justicia tampoco. Pero antes de que puedan comprender lo que está pasando, los yakuza empiezan a llover literalmente del cielo. Secuela de la película anime 3D ""Batman Ninja"".","{16,28}",2025-03-17,https://image.tmdb.org/t/p/w500/3hVjnB5FE4gBrR5rqk42qiBFgGe.jpg,FALSE,6.7,163,21.5812
120,El señor de los anillos: La comunidad del anillo,"En la Tierra Media, el Señor Oscuro Saurón creó los Grandes Anillos de Poder, forjados por los herreros Elfos. Tres para los reyes Elfos, siete para los Señores Enanos, y nueve para los Hombres Mortales. Secretamente, Saurón también forjó un anillo maestro, el Anillo Único, que contiene en sí el poder para esclavizar a toda la Tierra Media. Con la ayuda de un grupo de amigos y de valientes aliados, Frodo emprende un peligroso viaje con la misión de destruir el Anillo Único. Pero el Señor Oscuro Sauron, quien creara el Anillo, envía a sus servidores para perseguir al grupo. Si Sauron lograra recuperar el Anillo, sería el final de la Tierra Media.","{12,14,28}",2001-12-18,https://image.tmdb.org/t/p/w500/9xtH1RmAzQ0rrMBNUMXstb2s3er.jpg,FALSE,8.423,26053,23.5741
1405338,Oni-Goroshi: Ciudad de los demonios,Un asesino a sueldo retirado no se detiene ante nada para vengarse de los enmascarados que han tomado la ciudad tras inculparlo de matar a su propia familia y darlo por muerto.,"{28,80,14,53}",2025-02-26,https://image.tmdb.org/t/p/w500/cU6InMc8NYc54Ok4NnNHdjipqCQ.jpg,FALSE,7.027,244,22.2738
1453280,A Kind of Madness,,{18},2025-04-11,https://image.tmdb.org/t/p/w500/eQxybFsZbs9FXaaqje5BJ01WuQo.jpg,FALSE,5.0,1,20.8354
673,Harry Potter y el prisionero de Azkaban,"Harry está deseando que termine el verano para comenzar un nuevo curso en Hogwarts, y abandonar lo antes posible la casa de sus despreciables tíos, los Dursley. Lo que desconoce Harry es que va a tener que abandonar Privet Drive antes de tiempo e inesperadamente después de convertir a su tía Marge en un globo gigante. Un autobús noctámbulo, y encantado por supuesto, le llevará a la taberna El Caldero Chorreante, donde le espera nada menos que Cornelius Fudge, el Ministro de Magia.","{12,14}",2004-05-31,https://image.tmdb.org/t/p/w500/wF9aoo4YZmpKP4bZPSy4Zwwek6G.jpg,FALSE,8.012,22167,24.048
438631,Dune,"En un lejano futuro, la galaxia conocida es gobernada mediante un sistema feudal de casas nobles bajo el mandato del Emperador. Las alianzas y la política giran entorno a un pequeño planeta, Dune,  del que extrae la 'especia melange', la materia prima que permite los viajes espaciales. La Casa Atreides, bajo el mandato del Duque Leto Atreides recibe el encargo de custodiar el planeta, relevando en la encomienda a sus históricos enemigos, los Harkonnen. Paul Atreides, hijo del duque, se verá atrapado en las intrigas políticas mientras descubre el destino que le deparan los desiertos de Dune.","{878,12}",2021-09-15,https://image.tmdb.org/t/p/w500/szcew6yyjcDvaL0isaPBk2e3nkF.jpg,FALSE,7.781,13629,21.8334
155,El caballero oscuro,"Batman/Bruce Wayne regresa para continuar su guerra contra el crimen. Con la ayuda del teniente Jim Gordon y del Fiscal del Distrito Harvey Dent, Batman se propone destruir el crimen organizado en la ciudad de Gotham. El triunvirato demuestra su eficacia, pero, de repente, aparece Joker, un nuevo criminal que desencadena el caos y tiene aterrados a los ciudadanos.","{18,28,80,53}",2008-07-16,https://image.tmdb.org/t/p/w500/8QDQExnfNFOtabLDKqfDQuHDsIg.jpg,FALSE,8.52,33967,28.1811
1125899,Cleaner,"Después de que un grupo de activistas se apodere de la gala anual de una compañía energética para denunciar su corrupción, su justa causa es secuestrada por un extremista dispuesto a asesinar a las 300 personas presentes en el edificio para transmitir su mensaje anárquico. Una ex soldado convertida en limpiacristales, suspendida 50 pisos en el exterior del rascacielos londinense, es la encargada de intentar salvar a los que están atrapados dentro, incluido su hermano pequeño.","{28,53}",2025-02-19,https://image.tmdb.org/t/p/w500/mwzDApMZAGeYCEVjhegKvCzDX0W.jpg,FALSE,6.53,286,20.8374
298618,Flash,"Cuando su intento de salvar a su familia altera sin darse cuenta el futuro, Barry Allen queda atrapado en una realidad en la que el General Zod ha regresado y no hay superhéroes a quienes recurrir. Para salvar el mundo en el que se encuentra y regresar al futuro que conoce, la única esperanza de Barry es correr por su vida. Pero, ¿será suficiente hacer el sacrificio máximo para restablecer el universo?","{12,28,878}",2023-06-13,https://image.tmdb.org/t/p/w500/gNbZNuZ2fBferjJspfmvnskODGc.jpg,FALSE,6.65,4576,18.97
603,Matrix,"Thomas Anderson lleva una doble vida: por el día es programador en una importante empresa de software, y por la noche un hacker informático llamado Neo. Su vida no volverá a ser igual cuando unos misteriosos personajes le inviten a descubrir la respuesta a la pregunta que no le deja dormir: ¿qué es Matrix?","{28,878}",1999-03-31,https://image.tmdb.org/t/p/w500/5cDHSeoVVZqypEkphJQ0a4FHRjF.jpg,FALSE,8.227,26472,22.2529
507086,Jurassic World: Dominion,"Cuatro años después de la destrucción de Isla Nublar, los dinosaurios conviven – y cazan – con los seres humanos en todo el mundo. Este frágil equilibrio cambiará el futuro y decidirá, de una vez por todas, si los seres humanos seguirán en la cúspide de los depredadores en un planeta que comparten con los animales más temibles de la creación.","{12,28,878}",2022-06-01,https://image.tmdb.org/t/p/w500/sXeWfpT1EhG7f4uBouqraOhmouH.jpg,FALSE,6.66,6421,24.0001
954,Misión imposible,"Ethan Hunt es un superespía capaz de resolver cualquier arriesgada situación con la máxima elegancia. Forma parte de un competente equipo dirigido por el agente Jim Phelps, que ha vuelto a reunir a sus hombres para participar en una dificilísima misión: evitar la venta de un disco robado que contiene información secreta de vital importancia.","{12,28,53}",1996-05-22,https://image.tmdb.org/t/p/w500/xCpmxw3UUjv4PGzbIPOHeoKAV0l.jpg,FALSE,7.002,9331,22.1607
