user_id,movie_id,watched,comment,rating,created_at
14,666154,TRUE,Comentario de Usuario14 sobre Kayara. La guerrera del imperio Inca,2,2024-08-16T10:33:51.630018
7,977294,TRUE,Comentario de Usuario7 sobre Agente infiltrado,4,2025-05-10T10:33:51.630018
20,1225915,TRUE,Comentario de Usuario20 sobre El ladrón de joyas,5,2025-06-06T10:33:51.630018
19,676685,TRUE,Comentario de Usuario19 sobre Misión Panda en África,4,2024-08-30T10:33:51.630018
11,1040159,TRUE,Comentario de Usuario11 sobre My Massive Cock,4,2024-07-20T10:33:51.630018
6,597,TRUE,Comentario de Usuario6 sobre Titanic,4,2025-02-17T10:33:51.630018
17,14836,TRUE,Comentario de Usuario17 sobre Los mundos de Coraline,2,2025-04-28T10:33:51.630018
19,927342,TRUE,Comentario de Usuario19 sobre Amaran,1,2024-10-16T10:33:51.630018
17,411,TRUE,"Comentario de Usuario17 sobre Las crónicas de Narnia: El león, la bruja y el armario",5,2024-07-22T10:33:51.630018
6,1017163,TRUE,Comentario de Usuario6 sobre Fuerza bruta: Castigo,4,2025-04-15T10:33:51.630018
14,927342,TRUE,Comentario de Usuario14 sobre Amaran,5,2025-02-08T10:33:51.630018
17,552524,TRUE,Comentario de Usuario17 sobre Lilo y Stitch,2,2024-11-01T10:33:51.630517
14,1147416,TRUE,"Comentario de Usuario14 sobre Miraculous World: Las Aventuras de Ladybug en Londres, la carrera contra el tiempo",5,2024-11-30T10:33:51.630517
9,1124620,TRUE,Comentario de Usuario9 sobre El Mono,5,2025-05-03T10:33:51.630517
19,1241982,TRUE,Comentario de Usuario19 sobre Vaiana 2,3,2024-07-04T10:33:51.630517
9,1011985,TRUE,Comentario de Usuario9 sobre Kung Fu Panda 4,4,2025-02-15T10:33:51.630517
10,1219555,TRUE,Comentario de Usuario10 sobre Wunderschöner,4,2024-10-12T10:33:51.630517
1,541671,TRUE,Comentario de Usuario1 sobre Ballerina,1,2025-06-10T10:33:51.631018
17,1225915,TRUE,Comentario de Usuario17 sobre El ladrón de joyas,4,2024-10-03T10:33:51.631018
8,1180648,TRUE,Comentario de Usuario8 sobre Mudbrick,5,2024-12-20T10:33:51.631018
11,1241436,TRUE,Comentario de Usuario11 sobre Warfare: Tiempo de guerra,5,2024-07-11T10:33:51.631018
1,1199974,TRUE,Comentario de Usuario1 sobre Párvulos: Hijos Del Apocalipsis,5,2025-03-27T10:33:51.631018
8,611251,TRUE,Comentario de Usuario8 sobre 女高生トリオ 性感試験,5,2025-02-11T10:33:51.631018
11,1199974,TRUE,Comentario de Usuario11 sobre Párvulos: Hijos Del Apocalipsis,5,2025-05-08T10:33:51.631018
2,1092506,TRUE,Comentario de Usuario2 sobre Indomables,4,2024-11-20T10:33:51.631018
3,1064213,TRUE,Comentario de Usuario3 sobre Anora,3,2024-09-07T10:33:51.631018
1,696506,TRUE,Comentario de Usuario1 sobre Mickey 17,4,2025-05-14T10:33:51.631018
8,597,TRUE,Comentario de Usuario8 sobre Titanic,2,2024-09-17T10:33:51.631018
14,954,TRUE,Comentario de Usuario14 sobre Misión imposible,5,2024-07-17T10:33:51.631518
9,1241982,TRUE,Comentario de Usuario9 sobre Vaiana 2,5,2024-09-15T10:33:51.631518
16,933260,TRUE,Comentario de Usuario16 sobre La sustancia,5,2025-05-03T10:33:51.631518
9,302946,TRUE,Comentario de Usuario9 sobre El contable,5,2025-03-12T10:33:51.631518
14,575265,TRUE,Comentario de Usuario14 sobre Misión: Imposible - Sentencia final,5,2025-06-15T10:33:51.631518
20,1045938,TRUE,Comentario de Usuario20 sobre G20,3,2025-01-05T10:33:51.631518
20,912649,TRUE,Comentario de Usuario20 sobre Venom: El último baile,5,2025-03-31T10:33:51.631518
7,519182,TRUE,Comentario de Usuario7 sobre Gru 4. Mi villano favorito,4,2024-10-29T10:33:51.631518
16,56379,TRUE,Comentario de Usuario16 sobre La caseta de la risa,4,2024-06-26T10:33:51.631518
1,1376434,TRUE,Comentario de Usuario1 sobre Predator: Asesino de asesinos,2,2025-03-24T10:33:51.631518
3,1297028,TRUE,Comentario de Usuario3 sobre Rosario,3,2024-12-02T10:33:51.631518
12,385687,TRUE,Comentario de Usuario12 sobre Fast & Furious X,4,2024-11-24T10:33:51.632017
17,1477114,TRUE,Comentario de Usuario17 sobre Sorority,5,2024-11-18T10:33:51.632017
12,1379587,TRUE,Comentario de Usuario12 sobre Utopia,4,2025-01-28T10:33:51.632017
7,438631,TRUE,Comentario de Usuario7 sobre Dune,4,2024-10-15T10:33:51.632017
4,1017163,TRUE,Comentario de Usuario4 sobre Fuerza bruta: Castigo,4,2024-10-22T10:33:51.632017
7,1152619,TRUE,Comentario de Usuario7 sobre Possessions,4,2025-01-11T10:33:51.632017
13,1238307,TRUE,Comentario de Usuario13 sobre مسامير جونيور,5,2025-03-29T10:33:51.632017
19,1450599,TRUE,Comentario de Usuario19 sobre K.O.,5,2025-05-01T10:33:51.632017
1,27205,TRUE,Comentario de Usuario1 sobre Origen,5,2025-02-25T10:33:51.632017
4,1241982,TRUE,Comentario de Usuario4 sobre Vaiana 2,1,2025-03-07T10:33:51.632017
19,671,TRUE,Comentario de Usuario19 sobre Harry Potter y la piedra filosofal,2,2025-01-23T10:33:51.632518
17,1147416,TRUE,"Comentario de Usuario17 sobre Miraculous World: Las Aventuras de Ladybug en Londres, la carrera contra el tiempo",4,2025-05-16T10:33:51.632518
16,1193647,TRUE,Comentario de Usuario16 sobre Mensaje en una botella,4,2024-08-26T10:33:51.632518
1,1125899,TRUE,Comentario de Usuario1 sobre Cleaner,5,2024-10-25T10:33:51.632518
2,1040159,TRUE,Comentario de Usuario2 sobre My Massive Cock,5,2024-10-01T10:33:51.632518
17,533535,TRUE,Comentario de Usuario17 sobre Deadpool y Lobezno,4,2025-04-08T10:33:51.632518
6,1193647,TRUE,Comentario de Usuario6 sobre Mensaje en una botella,4,2024-07-29T10:33:51.632518
16,1022787,TRUE,Comentario de Usuario16 sobre Elio,4,2024-09-14T10:33:51.632518
15,402431,TRUE,Comentario de Usuario15 sobre Wicked,3,2024-12-03T10:33:51.632518
7,1234821,TRUE,Comentario de Usuario7 sobre Jurassic World: El renacer,4,2025-02-15T10:33:51.632518
3,30484,TRUE,Comentario de Usuario3 sobre La reina guerrera,4,2024-12-16T10:33:51.632518
20,1426680,TRUE,Comentario de Usuario20 sobre Nuestros tiempos,4,2025-01-06T10:33:51.632518
18,157336,TRUE,Comentario de Usuario18 sobre Interstellar,4,2025-02-18T10:33:51.632518
9,967160,TRUE,Comentario de Usuario9 sobre Claudia,5,2024-08-31T10:33:51.632518
3,1297028,TRUE,Comentario de Usuario3 sobre Rosario,3,2025-06-11T10:33:51.632518
13,575264,TRUE,Comentario de Usuario13 sobre Misión: Imposible - Sentencia mortal parte uno,5,2024-08-15T10:33:51.632518
5,1442776,TRUE,Comentario de Usuario5 sobre Guerra de mutantes,5,2024-08-23T10:33:51.632518
8,939243,TRUE,Comentario de Usuario8 sobre Sonic 3: La película,4,2025-02-06T10:33:51.632518
16,1238307,TRUE,Comentario de Usuario16 sobre مسامير جونيور,5,2024-07-10T10:33:51.632518
4,589018,TRUE,Comentario de Usuario4 sobre Salvajes,4,2024-09-05T10:33:51.633526
11,611251,TRUE,Comentario de Usuario11 sobre 女高生トリオ 性感試験,3,2025-01-08T10:33:51.633526
12,541671,TRUE,Comentario de Usuario12 sobre Ballerina,1,2024-06-28T10:33:51.633526
16,1195506,TRUE,Comentario de Usuario16 sobre Novocaine,4,2024-08-15T10:33:51.633526
7,603,TRUE,Comentario de Usuario7 sobre Matrix,3,2024-08-16T10:33:51.633526
4,939243,TRUE,Comentario de Usuario4 sobre Sonic 3: La película,3,2024-10-03T10:33:51.633526
1,1297028,TRUE,Comentario de Usuario1 sobre Rosario,4,2024-12-06T10:33:51.633526
6,696506,TRUE,Comentario de Usuario6 sobre Mickey 17,5,2025-05-15T10:33:51.633526
16,1160956,TRUE,Comentario de Usuario16 sobre Operación Panda: Misión Rescate,4,2024-07-14T10:33:51.634037
13,299536,TRUE,Comentario de Usuario13 sobre Vengadores: Infinity War,4,2024-07-25T10:33:51.634037
19,155,TRUE,Comentario de Usuario19 sobre El caballero oscuro,4,2024-11-16T10:33:51.634037
1,27205,TRUE,Comentario de Usuario1 sobre Origen,1,2025-01-03T10:33:51.634037
20,1421982,TRUE,Comentario de Usuario20 sobre Kiff: La historia del anillo de luz,5,2025-04-02T10:33:51.634037
15,1421982,TRUE,Comentario de Usuario15 sobre Kiff: La historia del anillo de luz,5,2025-03-19T10:33:51.634037
1,1136867,TRUE,Comentario de Usuario1 sobre Materialistas,5,2024-09-12T10:33:51.634037
14,24428,TRUE,Comentario de Usuario14 sobre Los Vengadores,3,2025-01-16T10:33:51.634037
1,507086,TRUE,Comentario de Usuario1 sobre Jurassic World: Dominion,4,2024-07-22T10:33:51.634037
7,945961,TRUE,Comentario de Usuario7 sobre Alien: Romulus,2,2025-03-12T10:33:51.634537
3,674,TRUE,Comentario de Usuario3 sobre Harry Potter y el cáliz de fuego,5,2025-03-04T10:33:51.634537
4,672,TRUE,Comentario de Usuario4 sobre Harry Potter y la cámara secreta,4,2024-12-17T10:33:51.634537
11,1421982,TRUE,Comentario de Usuario11 sobre Kiff: La historia del anillo de luz,5,2024-06-30T10:33:51.634537
20,829557,TRUE,Comentario de Usuario20 sobre 365 días: Aquel día,2,2024-07-15T10:33:51.634537
6,638507,TRUE,Comentario de Usuario6 sobre Cómo entrenar a tu dragón: Vuelta a casa,3,2024-08-25T10:33:51.635038
8,8966,TRUE,Comentario de Usuario8 sobre Crepúsculo,5,2024-09-23T10:33:51.635038
2,462183,TRUE,Comentario de Usuario2 sobre Salvaje Despertar,1,2024-06-21T10:33:51.635038
8,1219555,TRUE,Comentario de Usuario8 sobre Wunderschöner,2,2025-02-09T10:33:51.635538
15,198663,TRUE,Comentario de Usuario15 sobre El corredor del laberinto,3,2024-08-13T10:33:51.635538
10,1442532,TRUE,Comentario de Usuario10 sobre Malagkit,4,2024-12-20T10:33:51.635538
1,1297763,TRUE,Comentario de Usuario1 sobre Batman Ninja vs. Yakuza League,4,2025-03-08T10:33:51.636037
16,676685,TRUE,Comentario de Usuario16 sobre Misión Panda en África,3,2024-09-07T10:33:51.636037
15,870028,TRUE,Comentario de Usuario15 sobre El contable 2,1,2025-06-18T10:33:51.636037
19,986056,TRUE,Comentario de Usuario19 sobre Thunderbolts*,5,2024-08-15T10:33:51.636537
10,1241894,TRUE,Comentario de Usuario10 sobre Woodwalkers,5,2024-07-26T10:33:51.636537
12,216015,TRUE,Comentario de Usuario12 sobre Cincuenta sombras de Grey,5,2024-10-01T10:33:51.636537
9,1144430,TRUE,Comentario de Usuario9 sobre La bala perdida 3,3,2025-03-17T10:33:51.636537
13,696506,TRUE,Comentario de Usuario13 sobre Mickey 17,5,2025-06-02T10:33:51.636537
20,11544,TRUE,Comentario de Usuario20 sobre Lilo & Stitch,4,2024-09-02T10:33:51.636537
20,411,TRUE,"Comentario de Usuario20 sobre Las crónicas de Narnia: El león, la bruja y el armario",3,2024-09-12T10:33:51.636537
15,1241982,TRUE,Comentario de Usuario15 sobre Vaiana 2,5,2025-01-09T10:33:51.636537
11,1022787,TRUE,Comentario de Usuario11 sobre Elio,3,2024-08-10T10:33:51.636537
1,634649,TRUE,Comentario de Usuario1 sobre Spider-Man: No Way Home,4,2024-09-11T10:33:51.636537
14,666154,TRUE,Comentario de Usuario14 sobre Kayara. La guerrera del imperio Inca,3,2024-10-11T10:33:51.637036
2,611251,TRUE,Comentario de Usuario2 sobre 女高生トリオ 性感試験,4,2025-01-06T10:33:51.637036
7,986056,TRUE,Comentario de Usuario7 sobre Thunderbolts*,5,2024-10-03T10:33:51.637036
16,1011985,TRUE,Comentario de Usuario16 sobre Kung Fu Panda 4,5,2024-09-14T10:33:51.637036
19,1450599,TRUE,Comentario de Usuario19 sobre K.O.,1,2024-07-27T10:33:51.637036
20,896536,TRUE,Comentario de Usuario20 sobre La Leyenda de Ochi,4,2024-12-08T10:33:51.637036
2,569094,TRUE,Comentario de Usuario2 sobre Spider-Man: Cruzando el Multiverso,5,2025-02-15T10:33:51.637036
8,552524,TRUE,Comentario de Usuario8 sobre Lilo y Stitch,4,2024-12-06T10:33:51.637537
5,634649,TRUE,Comentario de Usuario5 sobre Spider-Man: No Way Home,5,2024-07-26T10:33:51.637537
1,574475,TRUE,Comentario de Usuario1 sobre Destino final: Lazos de sangre,5,2024-12-12T10:33:51.637537
4,1022789,TRUE,Comentario de Usuario4 sobre Del revés 2 (Inside Out 2),4,2025-03-13T10:33:51.637537
12,7451,TRUE,Comentario de Usuario12 sobre xXx,4,2024-07-06T10:33:51.637537
5,1379587,TRUE,Comentario de Usuario5 sobre Utopia,4,2025-03-14T10:33:51.637537
15,411,TRUE,"Comentario de Usuario15 sobre Las crónicas de Narnia: El león, la bruja y el armario",3,2025-04-27T10:33:51.637537
4,24428,TRUE,Comentario de Usuario4 sobre Los Vengadores,5,2024-08-29T10:33:51.637537
3,823219,TRUE,"Comentario de Usuario3 sobre Flow, un mundo que salvar",5,2025-01-08T10:33:51.637537
6,1233413,TRUE,Comentario de Usuario6 sobre Los pecadores,1,2025-04-13T10:33:51.638037
11,411,TRUE,"Comentario de Usuario11 sobre Las crónicas de Narnia: El león, la bruja y el armario",4,2025-05-23T10:33:51.638037
10,402431,TRUE,Comentario de Usuario10 sobre Wicked,1,2024-12-21T10:33:51.638037
15,55779,TRUE,Comentario de Usuario15 sobre Destino final 5,3,2025-05-26T10:33:51.638037
16,1219555,TRUE,Comentario de Usuario16 sobre Wunderschöner,4,2024-07-27T10:33:51.638037
13,541671,TRUE,Comentario de Usuario13 sobre Ballerina,4,2025-05-12T10:33:51.638037
3,1152619,TRUE,Comentario de Usuario3 sobre Possessions,4,2024-12-08T10:33:51.638037
11,507086,TRUE,Comentario de Usuario11 sobre Jurassic World: Dominion,4,2024-06-29T10:33:51.638037
5,1395724,TRUE,Comentario de Usuario5 sobre 痴人の愛,2,2025-04-03T10:33:51.638037
6,950387,TRUE,Comentario de Usuario6 sobre Una película de Minecraft,4,2024-12-16T10:33:51.638037
4,676685,TRUE,Comentario de Usuario4 sobre Misión Panda en África,4,2024-07-20T10:33:51.638531
20,447273,TRUE,Comentario de Usuario20 sobre Blancanieves,5,2024-09-18T10:33:51.638531
16,638507,TRUE,Comentario de Usuario16 sobre Cómo entrenar a tu dragón: Vuelta a casa,1,2024-07-10T10:33:51.638531
15,603692,TRUE,Comentario de Usuario15 sobre John Wick 4,3,2024-11-26T10:33:51.638531
14,603692,TRUE,Comentario de Usuario14 sobre John Wick 4,4,2025-03-10T10:33:51.638531
15,986056,TRUE,Comentario de Usuario15 sobre Thunderbolts*,4,2024-12-06T10:33:51.638531
2,1453280,TRUE,Comentario de Usuario2 sobre A Kind of Madness,5,2025-02-01T10:33:51.638531
18,1289601,TRUE,Comentario de Usuario18 sobre Lucha por tu vida,2,2024-12-03T10:33:51.638531
6,1297028,TRUE,Comentario de Usuario6 sobre Rosario,3,2025-02-11T10:33:51.638531
1,346698,TRUE,Comentario de Usuario1 sobre Barbie,4,2024-10-04T10:33:51.638531
11,1477114,TRUE,Comentario de Usuario11 sobre Sorority,5,2025-02-04T10:33:51.638531
16,1303162,TRUE,Comentario de Usuario16 sobre Cells at Work!,5,2025-03-01T10:33:51.638531
8,1426306,TRUE,Comentario de Usuario8 sobre Titán: La tragedia de OceanGate,2,2024-09-28T10:33:51.639031
15,668489,TRUE,Comentario de Usuario15 sobre Estragos,4,2025-02-16T10:33:51.639031
4,11544,TRUE,Comentario de Usuario4 sobre Lilo & Stitch,4,2025-04-20T10:33:51.639031
5,933260,TRUE,Comentario de Usuario5 sobre La sustancia,1,2024-07-01T10:33:51.639031
14,1238307,TRUE,Comentario de Usuario14 sobre مسامير جونيور,4,2024-10-22T10:33:51.639031
9,638507,TRUE,Comentario de Usuario9 sobre Cómo entrenar a tu dragón: Vuelta a casa,3,2024-09-30T10:33:51.639031
9,1193647,TRUE,Comentario de Usuario9 sobre Mensaje en una botella,5,2024-10-15T10:33:51.639031
11,808,TRUE,Comentario de Usuario11 sobre Shrek,5,2024-12-20T10:33:51.639031
13,27205,TRUE,Comentario de Usuario13 sobre Origen,5,2024-10-13T10:33:51.639031
18,1010581,TRUE,Comentario de Usuario18 sobre Culpa mía,5,2025-06-15T10:33:51.639031
7,1297028,TRUE,Comentario de Usuario7 sobre Rosario,1,2024-10-06T10:33:51.639031
10,803796,TRUE,Comentario de Usuario10 sobre Las guerreras k-pop,4,2025-04-26T10:33:51.639530
10,1403735,TRUE,Comentario de Usuario10 sobre లైలా,3,2025-05-09T10:33:51.639530
15,676685,TRUE,Comentario de Usuario15 sobre Misión Panda en África,5,2025-05-18T10:33:51.639530
1,324544,TRUE,Comentario de Usuario1 sobre Tierras perdidas,4,2025-05-08T10:33:51.639530
9,1125899,TRUE,Comentario de Usuario9 sobre Cleaner,4,2024-09-22T10:33:51.639530
20,1094473,TRUE,"Comentario de Usuario20 sobre Bambi, una vida en el bosque",2,2025-04-01T10:33:51.639530
13,578,TRUE,Comentario de Usuario13 sobre Tiburón,4,2024-07-17T10:33:51.639530
7,1184918,TRUE,Comentario de Usuario7 sobre Robot salvaje,5,2025-05-14T10:33:51.639530
19,589018,TRUE,Comentario de Usuario19 sobre Salvajes,2,2025-05-19T10:33:51.640037
19,1356039,TRUE,Comentario de Usuario19 sobre Contraataque,4,2025-04-09T10:33:51.640037
11,1294203,TRUE,Comentario de Usuario11 sobre Culpa mía: Londres,5,2024-12-06T10:33:51.640037
12,857598,TRUE,Comentario de Usuario12 sobre పుష్పా 2 - The Rule,3,2025-06-11T10:33:51.640037
5,1195506,TRUE,Comentario de Usuario5 sobre Novocaine,4,2024-09-05T10:33:51.640037
1,1124620,TRUE,Comentario de Usuario1 sobre El Mono,5,2024-09-09T10:33:51.640037
11,950396,TRUE,Comentario de Usuario11 sobre El abismo secreto,4,2025-03-10T10:33:51.640037
9,8966,TRUE,Comentario de Usuario9 sobre Crepúsculo,4,2025-03-19T10:33:51.640037
12,1045938,TRUE,Comentario de Usuario12 sobre G20,4,2024-07-09T10:33:51.640037
16,939243,TRUE,Comentario de Usuario16 sobre Sonic 3: La película,5,2025-05-30T10:33:51.640537
8,947891,TRUE,Comentario de Usuario8 sobre Mi yo adulta,1,2024-11-30T10:33:51.640537
13,1147416,TRUE,"Comentario de Usuario13 sobre Miraculous World: Las Aventuras de Ladybug en Londres, la carrera contra el tiempo",2,2025-03-15T10:33:51.640537
3,120,TRUE,Comentario de Usuario3 sobre El señor de los anillos: La comunidad del anillo,5,2025-01-13T10:33:51.640537
20,1094473,TRUE,"Comentario de Usuario20 sobre Bambi, una vida en el bosque",5,2025-01-10T10:33:51.640537
11,822119,TRUE,Comentario de Usuario11 sobre Capitán América: Brave New World,4,2025-03-23T10:33:51.640537
12,1156593,TRUE,Comentario de Usuario12 sobre Culpa tuya,5,2024-12-07T10:33:51.640537
8,302946,TRUE,Comentario de Usuario8 sobre El contable,4,2024-10-13T10:33:51.641037
8,927342,TRUE,Comentario de Usuario8 sobre Amaran,4,2024-11-05T10:33:51.641037
10,1252309,TRUE,Comentario de Usuario10 sobre Pídeme lo que quieras,5,2025-06-08T10:33:51.641037
9,1471014,TRUE,Comentario de Usuario9 sobre Van Gogh by Vincent,4,2025-04-14T10:33:51.641037
10,1001435,TRUE,Comentario de Usuario10 sobre La vida ante nosotros,4,2024-09-26T10:33:51.641037
19,673,TRUE,Comentario de Usuario19 sobre Harry Potter y el prisionero de Azkaban,5,2024-09-03T10:33:51.641037
5,552524,TRUE,Comentario de Usuario5 sobre Lilo y Stitch,1,2025-05-01T10:33:51.641037
10,568770,TRUE,Comentario de Usuario10 sobre Poseída,4,2025-01-03T10:33:51.641037
3,947891,TRUE,Comentario de Usuario3 sobre Mi yo adulta,3,2024-09-29T10:33:51.641037
14,927342,TRUE,Comentario de Usuario14 sobre Amaran,5,2025-04-18T10:33:51.641037
13,346698,TRUE,Comentario de Usuario13 sobre Barbie,4,2024-12-22T10:33:51.641037
12,603692,TRUE,Comentario de Usuario12 sobre John Wick 4,5,2024-12-03T10:33:51.641536
9,1061474,TRUE,Comentario de Usuario9 sobre Superman,5,2024-08-12T10:33:51.641536
18,24428,TRUE,Comentario de Usuario18 sobre Los Vengadores,4,2024-07-16T10:33:51.641536
12,302946,TRUE,Comentario de Usuario12 sobre El contable,4,2025-03-20T10:33:51.641536
1,757725,TRUE,Comentario de Usuario1 sobre Shadow Force,5,2025-06-01T10:33:51.641536
9,808,TRUE,Comentario de Usuario9 sobre Shrek,5,2024-10-21T10:33:51.641536
11,823219,TRUE,"Comentario de Usuario11 sobre Flow, un mundo que salvar",1,2024-09-18T10:33:51.641536
