user_id,movie_id,watched,comment,rating,created_at
19,1232933,TRUE,Comentario de Usuario19 sobre Terror en el Río,4,2024-12-07T10:33:51.641536
14,1241894,TRUE,Comentario de Usuario14 sobre Woodwalkers,2,2025-06-04T10:33:51.641536
4,519182,TRUE,Comentario de Usuario4 sobre Gru 4. Mi villano favorito,4,2025-02-13T10:33:51.641536
5,155,TRUE,Comentario de Usuario5 sobre El caballero oscuro,4,2024-10-26T10:33:51.642031
6,673,TRUE,Comentario de Usuario6 sobre Harry Potter y el prisionero de Azkaban,5,2025-03-16T10:33:51.642031
19,634649,TRUE,Comentario de Usuario19 sobre Spider-Man: No Way Home,5,2025-01-03T10:33:51.642031
16,1160956,TRUE,Comentario de Usuario16 sobre Operación Panda: Misión Rescate,2,2025-02-16T10:33:51.642031
2,1193647,TRUE,Comentario de Usuario2 sobre Mensaje en una botella,4,2024-09-28T10:33:51.642031
2,1011477,TRUE,Comentario de Usuario2 sobre Karate Kid: Legends,5,2024-12-07T10:33:51.642031
17,1405338,TRUE,Comentario de Usuario17 sobre Oni-Goroshi: Ciudad de los demonios,4,2025-01-24T10:33:51.642031
14,1294203,TRUE,Comentario de Usuario14 sobre Culpa mía: Londres,2,2025-01-02T10:33:51.642031
19,539972,TRUE,Comentario de Usuario19 sobre Kraven the Hunter,4,2025-03-31T10:33:51.642031
7,1376434,TRUE,Comentario de Usuario7 sobre Predator: Asesino de asesinos,5,2025-01-21T10:33:51.642031
12,857598,TRUE,Comentario de Usuario12 sobre పుష్పా 2 - The Rule,5,2024-09-05T10:33:51.642531
1,1411773,TRUE,Comentario de Usuario1 sobre The Last Stand of Ellen Cole,2,2024-12-04T10:33:51.642531
8,967160,TRUE,Comentario de Usuario8 sobre Claudia,4,2025-01-17T10:33:51.642531
7,299536,TRUE,Comentario de Usuario7 sobre Vengadores: Infinity War,2,2024-08-26T10:33:51.642531
20,411,TRUE,"Comentario de Usuario20 sobre Las crónicas de Narnia: El león, la bruja y el armario",4,2025-03-04T10:33:51.642531
6,447273,TRUE,Comentario de Usuario6 sobre Blancanieves,4,2025-06-20T10:33:51.642531
15,1449951,TRUE,Comentario de Usuario15 sobre Snow White,4,2025-04-24T10:33:51.642531
7,1448938,TRUE,Comentario de Usuario7 sobre Abduct,4,2024-06-23T10:33:51.642531
8,216015,TRUE,Comentario de Usuario8 sobre Cincuenta sombras de Grey,4,2025-06-08T10:33:51.642531
10,1087192,TRUE,Comentario de Usuario10 sobre Cómo entrenar a tu dragón,5,2025-05-08T10:33:51.642531
12,269149,TRUE,Comentario de Usuario12 sobre Zootrópolis,5,2024-08-11T10:33:51.642531
20,603692,TRUE,Comentario de Usuario20 sobre John Wick 4,5,2025-02-07T10:33:51.642531
15,676685,TRUE,Comentario de Usuario15 sobre Misión Panda en África,5,2024-10-08T10:33:51.642531
6,896536,TRUE,Comentario de Usuario6 sobre La Leyenda de Ochi,2,2024-11-01T10:33:51.642531
13,1405338,TRUE,Comentario de Usuario13 sobre Oni-Goroshi: Ciudad de los demonios,2,2025-03-09T10:33:51.643535
3,823219,TRUE,"Comentario de Usuario3 sobre Flow, un mundo que salvar",3,2025-02-24T10:33:51.643535
9,857598,TRUE,Comentario de Usuario9 sobre పుష్పా 2 - The Rule,1,2025-03-26T10:33:51.643535
18,1233413,TRUE,Comentario de Usuario18 sobre Los pecadores,5,2025-03-03T10:33:51.643535
18,574475,TRUE,Comentario de Usuario18 sobre Destino final: Lazos de sangre,5,2024-09-28T10:33:51.643535
9,9286,TRUE,Comentario de Usuario9 sobre Destino final 3,5,2024-12-30T10:33:51.643535
2,1022787,TRUE,Comentario de Usuario2 sobre Elio,1,2025-01-18T10:33:51.643535
9,11544,TRUE,Comentario de Usuario9 sobre Lilo & Stitch,5,2024-10-13T10:33:51.643535
18,120,TRUE,Comentario de Usuario18 sobre El señor de los anillos: La comunidad del anillo,3,2025-05-06T10:33:51.643535
4,269149,TRUE,Comentario de Usuario4 sobre Zootrópolis,3,2024-06-29T10:33:51.644038
9,857598,TRUE,Comentario de Usuario9 sobre పుష్పా 2 - The Rule,5,2025-02-10T10:33:51.644038
15,1001414,TRUE,Comentario de Usuario15 sobre La calle del terror: La reina del baile,3,2025-05-30T10:33:51.644038
11,1297763,TRUE,Comentario de Usuario11 sobre Batman Ninja vs. Yakuza League,4,2024-08-17T10:33:51.644038
9,950387,TRUE,Comentario de Usuario9 sobre Una película de Minecraft,3,2025-02-11T10:33:51.644038
16,1022787,TRUE,Comentario de Usuario16 sobre Elio,2,2024-09-11T10:33:51.644038
12,1477114,TRUE,Comentario de Usuario12 sobre Sorority,5,2024-09-07T10:33:51.644038
8,1377424,TRUE,Comentario de Usuario8 sobre വിക്ടോറിയ,5,2025-03-03T10:33:51.644038
15,1449951,TRUE,Comentario de Usuario15 sobre Snow White,5,2024-10-19T10:33:51.644038
5,912649,TRUE,Comentario de Usuario5 sobre Venom: El último baile,4,2024-09-19T10:33:51.644545
8,1156593,TRUE,Comentario de Usuario8 sobre Culpa tuya,2,2024-07-25T10:33:51.644545
14,575264,TRUE,Comentario de Usuario14 sobre Misión: Imposible - Sentencia mortal parte uno,5,2025-05-31T10:33:51.644545
16,872585,TRUE,Comentario de Usuario16 sobre Oppenheimer,3,2024-10-02T10:33:51.644545
16,569094,TRUE,Comentario de Usuario16 sobre Spider-Man: Cruzando el Multiverso,3,2024-12-11T10:33:51.644545
19,808,TRUE,Comentario de Usuario19 sobre Shrek,4,2024-08-04T10:33:51.644545
18,975615,TRUE,Comentario de Usuario18 sobre Words of War,4,2025-04-12T10:33:51.644545
10,402431,TRUE,Comentario de Usuario10 sobre Wicked,5,2025-06-03T10:33:51.644545
9,1181039,TRUE,Comentario de Usuario9 sobre La tumba del rey maldito,4,2024-12-25T10:33:51.645044
16,438631,TRUE,Comentario de Usuario16 sobre Dune,5,2025-03-05T10:33:51.645044
10,1193647,TRUE,Comentario de Usuario10 sobre Mensaje en una botella,5,2025-04-01T10:33:51.645044
9,1442776,TRUE,Comentario de Usuario9 sobre Guerra de mutantes,5,2024-10-12T10:33:51.645044
13,30484,TRUE,Comentario de Usuario13 sobre La reina guerrera,5,2025-02-08T10:33:51.645044
18,933260,TRUE,Comentario de Usuario18 sobre La sustancia,3,2024-07-03T10:33:51.645044
16,1160956,TRUE,Comentario de Usuario16 sobre Operación Panda: Misión Rescate,2,2024-11-08T10:33:51.645044
13,1156593,TRUE,Comentario de Usuario13 sobre Culpa tuya,4,2024-08-17T10:33:51.645044
7,912649,TRUE,Comentario de Usuario7 sobre Venom: El último baile,5,2025-01-10T10:33:51.645044
8,1001435,TRUE,Comentario de Usuario8 sobre La vida ante nosotros,4,2024-10-13T10:33:51.645044
14,666154,TRUE,Comentario de Usuario14 sobre Kayara. La guerrera del imperio Inca,3,2024-11-18T10:33:51.645544
3,950387,TRUE,Comentario de Usuario3 sobre Una película de Minecraft,4,2024-10-28T10:33:51.645544
2,927342,TRUE,Comentario de Usuario2 sobre Amaran,5,2025-04-09T10:33:51.645544
18,1284120,TRUE,Comentario de Usuario18 sobre La hermanastra fea,5,2024-06-25T10:33:51.645544
19,11544,TRUE,Comentario de Usuario19 sobre Lilo & Stitch,4,2024-09-23T10:33:51.645544
2,1442776,TRUE,Comentario de Usuario2 sobre Guerra de mutantes,4,2024-08-09T10:33:51.645544
17,947891,TRUE,Comentario de Usuario17 sobre Mi yo adulta,4,2025-04-10T10:33:51.645544
12,1379587,TRUE,Comentario de Usuario12 sobre Utopia,4,2024-10-27T10:33:51.645544
7,1087192,TRUE,Comentario de Usuario7 sobre Cómo entrenar a tu dragón,2,2024-09-04T10:33:51.645544
10,1097549,TRUE,Comentario de Usuario10 sobre Babygirl,5,2025-03-22T10:33:51.646045
14,573435,TRUE,Comentario de Usuario14 sobre Bad Boys: Ride or Die,1,2024-08-05T10:33:51.646045
1,1405338,TRUE,Comentario de Usuario1 sobre Oni-Goroshi: Ciudad de los demonios,3,2025-03-20T10:33:51.646045
11,1193647,TRUE,Comentario de Usuario11 sobre Mensaje en una botella,5,2024-12-03T10:33:51.646045
7,170,TRUE,Comentario de Usuario7 sobre 28 días después,5,2024-07-16T10:33:51.646045
3,603692,TRUE,Comentario de Usuario3 sobre John Wick 4,5,2024-08-15T10:33:51.646045
13,1153714,TRUE,Comentario de Usuario13 sobre Death of a Unicorn,4,2025-06-06T10:33:51.646045
16,1124620,TRUE,Comentario de Usuario16 sobre El Mono,4,2025-04-14T10:33:51.646045
3,808,TRUE,Comentario de Usuario3 sobre Shrek,4,2025-03-20T10:33:51.646045
12,573435,TRUE,Comentario de Usuario12 sobre Bad Boys: Ride or Die,4,2024-08-15T10:33:51.646544
20,302946,TRUE,Comentario de Usuario20 sobre El contable,3,2024-09-02T10:33:51.646544
9,977294,TRUE,Comentario de Usuario9 sobre Agente infiltrado,4,2024-08-27T10:33:51.646544
5,1426680,TRUE,Comentario de Usuario5 sobre Nuestros tiempos,4,2025-03-25T10:33:51.646544
13,1396122,TRUE,Comentario de Usuario13 sobre তান্ডব,5,2024-08-27T10:33:51.646544
4,20760,TRUE,Comentario de Usuario4 sobre Lilo & Stitch 2: El efecto del defecto,5,2024-10-17T10:33:51.646544
14,1450599,TRUE,Comentario de Usuario14 sobre K.O.,3,2025-06-17T10:33:51.646544
2,947891,TRUE,Comentario de Usuario2 sobre Mi yo adulta,4,2024-06-26T10:33:51.646544
8,166428,TRUE,Comentario de Usuario8 sobre Cómo entrenar a tu dragón 3,4,2025-06-05T10:33:51.647044
9,462183,TRUE,Comentario de Usuario9 sobre Salvaje Despertar,4,2025-02-17T10:33:51.647044
5,346698,TRUE,Comentario de Usuario5 sobre Barbie,3,2025-02-16T10:33:51.647044
2,857598,TRUE,Comentario de Usuario2 sobre పుష్పా 2 - The Rule,5,2024-06-30T10:33:51.647044
15,870028,TRUE,Comentario de Usuario15 sobre El contable 2,5,2024-08-26T10:33:51.647044
14,1449951,TRUE,Comentario de Usuario14 sobre Snow White,4,2024-08-13T10:33:51.647044
13,1147416,TRUE,"Comentario de Usuario13 sobre Miraculous World: Las Aventuras de Ladybug en Londres, la carrera contra el tiempo",3,2025-02-11T10:33:51.647044
18,507086,TRUE,Comentario de Usuario18 sobre Jurassic World: Dominion,3,2025-06-09T10:33:51.647044
16,10191,TRUE,Comentario de Usuario16 sobre Cómo entrenar a tu dragón,4,2025-01-22T10:33:51.647044
17,1011985,TRUE,Comentario de Usuario17 sobre Kung Fu Panda 4,5,2024-12-12T10:33:51.647044
13,1257960,TRUE,Comentario de Usuario13 sobre Sikandar,1,2024-07-09T10:33:51.647044
5,1160956,TRUE,Comentario de Usuario5 sobre Operación Panda: Misión Rescate,4,2024-10-26T10:33:51.647044
19,574475,TRUE,Comentario de Usuario19 sobre Destino final: Lazos de sangre,5,2025-01-18T10:33:51.647044
17,638507,TRUE,Comentario de Usuario17 sobre Cómo entrenar a tu dragón: Vuelta a casa,2,2025-02-09T10:33:51.647539
8,1252309,TRUE,Comentario de Usuario8 sobre Pídeme lo que quieras,2,2024-12-11T10:33:51.647539
9,822119,TRUE,Comentario de Usuario9 sobre Capitán América: Brave New World,4,2024-07-10T10:33:51.647539
1,1124620,TRUE,Comentario de Usuario1 sobre El Mono,5,2024-09-22T10:33:51.647539
19,27205,TRUE,Comentario de Usuario19 sobre Origen,4,2025-04-03T10:33:51.647539
11,1092506,TRUE,Comentario de Usuario11 sobre Indomables,4,2025-05-11T10:33:51.647539
8,155,TRUE,Comentario de Usuario8 sobre El caballero oscuro,5,2024-09-29T10:33:51.647539
8,1097549,TRUE,Comentario de Usuario8 sobre Babygirl,4,2025-01-30T10:33:51.648038
12,1197306,TRUE,Comentario de Usuario12 sobre A Working Man,5,2025-05-01T10:33:51.648038
14,912649,TRUE,Comentario de Usuario14 sobre Venom: El último baile,4,2025-03-03T10:33:51.648038
20,1241894,TRUE,Comentario de Usuario20 sobre Woodwalkers,5,2025-05-04T10:33:51.648038
7,519182,TRUE,Comentario de Usuario7 sobre Gru 4. Mi villano favorito,5,2024-10-15T10:33:51.648038
6,1193647,TRUE,Comentario de Usuario6 sobre Mensaje en una botella,1,2024-10-29T10:33:51.648038
1,668489,TRUE,Comentario de Usuario1 sobre Estragos,4,2024-09-02T10:33:51.648038
5,1315988,TRUE,Comentario de Usuario5 sobre Mikaela,5,2024-11-15T10:33:51.648544
2,927342,TRUE,Comentario de Usuario2 sobre Amaran,4,2025-03-20T10:33:51.648544
7,198663,TRUE,Comentario de Usuario7 sobre El corredor del laberinto,2,2025-05-12T10:33:51.648544
16,552524,TRUE,Comentario de Usuario16 sobre Lilo y Stitch,5,2025-04-15T10:33:51.648544
16,1022789,TRUE,Comentario de Usuario16 sobre Del revés 2 (Inside Out 2),1,2025-04-18T10:33:51.648544
15,1232546,TRUE,Comentario de Usuario15 sobre Until Dawn,4,2025-04-01T10:33:51.648544
8,1252309,TRUE,Comentario de Usuario8 sobre Pídeme lo que quieras,5,2024-08-10T10:33:51.649044
19,674,TRUE,Comentario de Usuario19 sobre Harry Potter y el cáliz de fuego,4,2024-11-03T10:33:51.649044
14,507086,TRUE,Comentario de Usuario14 sobre Jurassic World: Dominion,5,2025-03-03T10:33:51.649044
9,1377424,TRUE,Comentario de Usuario9 sobre വിക്ടോറിയ,5,2024-11-10T10:33:51.649044
11,10191,TRUE,Comentario de Usuario11 sobre Cómo entrenar a tu dragón,5,2024-08-04T10:33:51.649044
17,324544,TRUE,Comentario de Usuario17 sobre Tierras perdidas,5,2025-01-20T10:33:51.649044
20,170,TRUE,Comentario de Usuario20 sobre 28 días después,5,2024-06-26T10:33:51.649044
9,1232546,TRUE,Comentario de Usuario9 sobre Until Dawn,5,2025-04-30T10:33:51.649044
8,1184918,TRUE,Comentario de Usuario8 sobre Robot salvaje,4,2024-10-28T10:33:51.649044
12,155,TRUE,Comentario de Usuario12 sobre El caballero oscuro,4,2024-10-15T10:33:51.649539
6,1180648,TRUE,Comentario de Usuario6 sobre Mudbrick,4,2024-06-30T10:33:51.649539
19,1356039,TRUE,Comentario de Usuario19 sobre Contraataque,4,2025-03-03T10:33:51.649539
20,573435,TRUE,Comentario de Usuario20 sobre Bad Boys: Ride or Die,4,2024-07-01T10:33:51.649539
8,411,TRUE,"Comentario de Usuario8 sobre Las crónicas de Narnia: El león, la bruja y el armario",5,2025-01-08T10:33:51.649539
6,1315988,TRUE,Comentario de Usuario6 sobre Mikaela,4,2025-04-23T10:33:51.649539
8,947891,TRUE,Comentario de Usuario8 sobre Mi yo adulta,3,2024-08-21T10:33:51.650545
7,351286,TRUE,Comentario de Usuario7 sobre Jurassic World: El reino caído,5,2025-04-18T10:33:51.650545
5,1186940,TRUE,Comentario de Usuario5 sobre ¡Viva la vida!,5,2024-08-23T10:33:51.650545
4,911430,TRUE,Comentario de Usuario4 sobre F1 la película,2,2025-05-04T10:33:51.650545
4,808,TRUE,Comentario de Usuario4 sobre Shrek,4,2024-12-31T10:33:51.650545
10,1087192,TRUE,Comentario de Usuario10 sobre Cómo entrenar a tu dragón,4,2024-10-01T10:33:51.650545
5,541671,TRUE,Comentario de Usuario5 sobre Ballerina,5,2025-02-03T10:33:51.650545
12,302946,TRUE,Comentario de Usuario12 sobre El contable,4,2025-06-20T10:33:51.650545
8,170,TRUE,Comentario de Usuario8 sobre 28 días después,1,2024-10-02T10:33:51.650545
20,278,TRUE,Comentario de Usuario20 sobre Cadena perpetua,4,2024-11-17T10:33:51.651045
9,927342,TRUE,Comentario de Usuario9 sobre Amaran,4,2025-01-17T10:33:51.651045
19,1098006,TRUE,Comentario de Usuario19 sobre La fuente de la eterna juventud,4,2025-02-05T10:33:51.651045
18,986056,TRUE,Comentario de Usuario18 sobre Thunderbolts*,4,2024-06-24T10:33:51.651045
20,1356236,TRUE,Comentario de Usuario20 sobre Saint Catherine,3,2024-09-21T10:33:51.651045
3,1477114,TRUE,Comentario de Usuario3 sobre Sorority,5,2025-02-21T10:33:51.651045
15,558449,TRUE,Comentario de Usuario15 sobre Gladiator II,5,2025-05-05T10:33:51.651045
2,385687,TRUE,Comentario de Usuario2 sobre Fast & Furious X,4,2024-09-14T10:33:51.651045
8,611251,TRUE,Comentario de Usuario8 sobre 女高生トリオ 性感試験,5,2024-10-17T10:33:51.651045
5,634649,TRUE,Comentario de Usuario5 sobre Spider-Man: No Way Home,4,2024-07-10T10:33:51.651045
4,1449951,TRUE,Comentario de Usuario4 sobre Snow White,2,2025-04-26T10:33:51.651544
1,822119,TRUE,Comentario de Usuario1 sobre Capitán América: Brave New World,5,2025-03-23T10:33:51.651544
10,1294203,TRUE,Comentario de Usuario10 sobre Culpa mía: Londres,4,2025-06-08T10:33:51.651544
10,1442532,TRUE,Comentario de Usuario10 sobre Malagkit,3,2024-06-24T10:33:51.651544
4,1022787,TRUE,Comentario de Usuario4 sobre Elio,5,2024-11-11T10:33:51.651544
14,1022787,TRUE,Comentario de Usuario14 sobre Elio,5,2024-07-04T10:33:51.651544
18,27205,TRUE,Comentario de Usuario18 sobre Origen,3,2024-12-03T10:33:51.652044
20,1087192,TRUE,Comentario de Usuario20 sobre Cómo entrenar a tu dragón,5,2024-09-01T10:33:51.652044
8,1449951,TRUE,Comentario de Usuario8 sobre Snow White,5,2024-07-06T10:33:51.652044
15,519182,TRUE,Comentario de Usuario15 sobre Gru 4. Mi villano favorito,4,2025-01-04T10:33:51.652044
18,1233413,TRUE,Comentario de Usuario18 sobre Los pecadores,4,2025-03-22T10:33:51.652044
10,803796,TRUE,Comentario de Usuario10 sobre Las guerreras k-pop,3,2024-09-29T10:33:51.652044
20,1403735,TRUE,Comentario de Usuario20 sobre లైలా,5,2024-07-27T10:33:51.652044
8,1180648,TRUE,Comentario de Usuario8 sobre Mudbrick,5,2024-08-27T10:33:51.652044
3,1356039,TRUE,Comentario de Usuario3 sobre Contraataque,5,2025-01-09T10:33:51.652044
8,155,TRUE,Comentario de Usuario8 sobre El caballero oscuro,5,2024-12-26T10:33:51.652545
1,1092073,TRUE,Comentario de Usuario1 sobre The Haunting at Saint Joseph's,5,2024-09-21T10:33:51.652545
19,573435,TRUE,Comentario de Usuario19 sobre Bad Boys: Ride or Die,4,2024-07-09T10:33:51.652545
15,198663,TRUE,Comentario de Usuario15 sobre El corredor del laberinto,5,2024-07-14T10:33:51.652545
14,27205,TRUE,Comentario de Usuario14 sobre Origen,5,2025-06-03T10:33:51.652545
12,9286,TRUE,Comentario de Usuario12 sobre Destino final 3,3,2025-06-03T10:33:51.652545
7,552524,TRUE,Comentario de Usuario7 sobre Lilo y Stitch,4,2025-04-28T10:33:51.652545
4,10191,TRUE,Comentario de Usuario4 sobre Cómo entrenar a tu dragón,4,2025-01-28T10:33:51.652545
4,1241436,TRUE,Comentario de Usuario4 sobre Warfare: Tiempo de guerra,5,2025-01-18T10:33:51.652545
6,1303162,TRUE,Comentario de Usuario6 sobre Cells at Work!,5,2025-04-30T10:33:51.652545
17,411,TRUE,"Comentario de Usuario17 sobre Las crónicas de Narnia: El león, la bruja y el armario",4,2025-02-15T10:33:51.652545
14,986056,TRUE,Comentario de Usuario14 sobre Thunderbolts*,4,2025-03-17T10:33:51.652545
6,896536,TRUE,Comentario de Usuario6 sobre La Leyenda de Ochi,4,2024-12-31T10:33:51.652545
10,1098006,TRUE,Comentario de Usuario10 sobre La fuente de la eterna juventud,5,2024-09-19T10:33:51.652545
3,1297763,TRUE,Comentario de Usuario3 sobre Batman Ninja vs. Yakuza League,3,2025-02-22T10:33:51.652545
2,155,TRUE,Comentario de Usuario2 sobre El caballero oscuro,4,2025-01-14T10:33:51.652545
14,1184918,TRUE,Comentario de Usuario14 sobre Robot salvaje,5,2024-08-18T10:33:51.652545
18,1359977,TRUE,Comentario de Usuario18 sobre Expediente Bryson: Conjuring the Cult,4,2024-11-25T10:33:51.653549
17,1241894,TRUE,Comentario de Usuario17 sobre Woodwalkers,4,2025-01-16T10:33:51.653549
4,968171,TRUE,Comentario de Usuario4 sobre 性教育ママ,4,2024-12-05T10:33:51.653549
20,302946,TRUE,Comentario de Usuario20 sobre El contable,4,2024-11-05T10:33:51.653549
5,1379587,TRUE,Comentario de Usuario5 sobre Utopia,5,2025-02-24T10:33:51.653549
10,259872,TRUE,Comentario de Usuario10 sobre Des jours plus belles que la nuit,2,2025-06-08T10:33:51.653549
17,1238307,TRUE,Comentario de Usuario17 sobre مسامير جونيور,4,2025-05-09T10:33:51.653549
17,1266860,TRUE,Comentario de Usuario17 sobre Lo que quisimos ser,5,2024-12-30T10:33:51.653549
9,1379587,TRUE,Comentario de Usuario9 sobre Utopia,3,2025-02-14T10:33:51.654055
20,1087192,TRUE,Comentario de Usuario20 sobre Cómo entrenar a tu dragón,5,2024-08-10T10:33:51.654055
9,1181039,TRUE,Comentario de Usuario9 sobre La tumba del rey maldito,4,2024-10-19T10:33:51.654055
